id,prediction
317460,0
280071,0
213580,0
105371,0
106011,0
140501,1
359374,0
173676,0
129344,1
271766,0
65873,0
326677,0
248725,0
100818,0
78557,0
122673,0
335462,0
188684,0
147513,0
107955,0
324818,0
124490,1
40224,0
340677,1
288918,0
347158,0
357869,0
102387,1
226110,0
343376,0
324300,0
402014,0
205334,0
364276,0
130872,0
100764,1
254597,0
103729,0
183972,0
116187,0
210066,0
74820,1
195725,0
353891,0
299535,1
354828,0
93266,0
19037,0
362049,0
328258,0
76083,1
72955,0
258627,0
111040,0
165883,0
167159,0
212772,0
174064,1
259779,1
116181,1
163961,0
64757,0
15903,0
27439,1
303395,0
127154,1
238619,0
53355,1
231202,1
136137,1
204977,0
163239,1
318814,1
377779,0
275864,0
151482,0
337036,0
17792,0
174792,0
119776,1
205799,0
37722,0
361535,0
246509,1
337142,0
22479,1
280013,0
115181,1
342641,1
266039,0
92633,0
306579,1
172809,1
307516,1
29543,0
171757,0
366149,1
337677,0
351084,1
160277,0
384699,0
354960,0
344022,0
263386,0
195416,0
227405,0
160901,0
399698,0
361989,0
284360,0
308197,0
291450,1
213348,1
201866,0
22756,1
66826,0
315943,0
324073,0
386436,1
144486,0
175639,0
244174,1
394346,1
267453,1
274271,0
6961,0
235721,1
293428,0
100466,0
280342,0
122448,0
382397,0
73119,0
281773,0
385472,0
252719,1
379555,0
402596,0
15077,0
297081,0
36076,1
118208,0
370974,0
351400,0
274394,1
122684,0
383323,0
382977,0
130607,0
359108,0
191840,0
256982,0
226140,0
169344,1
190331,0
323524,1
338181,0
234191,0
311063,1
326220,0
168149,0
76234,1
47943,0
317915,0
175631,0
93969,0
110228,1
352544,0
306936,0
271029,0
53782,0
212086,0
9430,0
111927,0
150598,0
286828,0
337953,1
125660,0
197263,1
332043,0
72429,0
35574,0
351348,0
305569,0
202453,0
257438,1
353284,0
99626,0
43213,1
399683,1
250134,0
166358,0
163016,1
262336,1
261149,1
192629,0
216412,0
390264,0
130097,0
336892,1
89417,0
201868,0
227800,0
305493,0
78671,0
27174,0
87138,0
244911,0
222096,0
116590,1
23458,0
165503,0
68226,1
22678,0
82319,1
47495,0
281942,0
20134,1
206031,0
60805,1
253298,1
140409,1
228253,0
167932,0
379783,1
279907,1
240601,1
210154,0
23715,1
288192,0
21899,1
365838,0
91663,0
25482,0
358200,0
398121,1
80845,0
177126,0
258188,0
70164,1
181608,1
156424,1
167328,0
262005,0
274662,0
244,1
359473,0
9850,0
104245,0
350814,0
27824,0
370769,0
246380,0
367132,0
510,0
314953,0
73868,1
332895,0
404125,1
294033,0
223547,0
275304,0
257941,0
291676,0
279061,0
364760,1
299812,0
1051,1
328095,1
61739,0
393512,0
35445,0
364823,0
342023,1
275460,0
14185,0
279722,1
385908,0
25781,0
243776,1
354373,1
360722,0
351516,0
404064,0
132728,1
311639,0
383842,0
306407,0
164772,0
129431,0
222408,0
137319,0
187800,0
267075,0
54342,0
68184,1
176674,0
392930,0
333934,1
374303,0
324223,0
338889,0
202033,1
45772,0
390211,0
297664,0
90321,1
73680,0
321498,1
39620,0
19406,0
248339,0
162342,0
100888,0
60404,0
329243,1
221976,0
326672,0
323292,0
91190,0
321729,0
136712,0
360487,0
129900,0
261228,1
92957,1
14241,1
270389,0
397733,0
136696,1
319855,0
290855,0
110134,0
77044,0
3369,1
231069,1
60482,0
381748,0
321849,0
138458,0
208049,0
5456,0
245761,0
299886,0
68211,0
47243,0
375770,0
207738,1
260532,1
257809,1
347566,0
289644,0
343886,1
380892,1
75175,0
386485,1
153700,0
369687,1
233892,1
243457,0
150485,0
187190,0
107287,0
204328,0
182378,1
401025,0
328839,1
226145,0
54953,1
256757,0
26694,1
21946,0
294248,0
140361,0
369303,0
356524,1
240068,0
261712,0
259980,0
331618,0
280119,0
81823,0
206448,0
266809,0
396854,1
165484,0
11446,1
182544,0
237666,0
273799,1
301504,0
347283,0
267728,0
239555,0
391318,1
44299,0
36731,0
109428,1
142328,1
63636,0
389510,0
8177,0
119528,0
371842,1
231753,0
33285,0
346041,0
1128,1
390677,0
151459,1
188625,0
255703,0
283549,0
33577,1
353290,0
39783,0
28947,0
212921,1
20300,1
297642,0
83577,1
86478,0
278341,1
275128,1
390118,0
285409,0
251429,1
396093,0
232250,0
324974,1
14928,1
128124,0
120015,1
197121,0
258315,0
246100,0
114389,0
29966,0
95573,0
353199,0
86202,0
379934,0
158580,0
251643,0
185592,0
130851,0
76243,0
93337,0
129676,0
373588,0
50351,0
396353,1
372068,0
5971,1
382710,1
24007,0
337266,1
115533,0
339076,0
304098,0
43515,0
23914,0
329599,1
343449,0
263166,0
348638,1
222576,0
108200,1
116743,0
200404,0
107933,0
367125,0
73663,1
108257,1
167508,0
105471,0
46013,1
361222,0
263522,1
363111,1
379689,0
397077,0
279891,0
251463,1
291101,0
69076,1
157012,0
139910,1
56587,0
280625,0
195819,1
330348,0
252254,1
207834,1
288031,0
233567,0
365313,0
291099,1
399454,0
28614,1
7072,0
320066,1
260567,0
189933,0
355895,0
257755,1
149647,0
268045,0
15942,0
282051,0
29654,1
143476,0
235808,0
186047,1
89624,0
230054,1
185916,0
263332,0
60332,0
335533,1
232240,1
109819,0
343874,0
45051,0
75821,0
184043,1
110746,0
70267,1
274382,0
350496,0
27899,1
160731,1
31634,0
312642,0
13280,0
87034,0
186438,0
164936,0
277679,0
177077,0
286229,0
81279,0
402238,0
204976,0
345798,0
114781,1
29847,0
181730,1
162524,1
178274,1
136170,0
112192,0
282128,0
149026,0
361358,0
255822,0
316674,0
229908,0
181128,0
376829,1
352929,0
349335,1
374078,0
96920,0
390558,1
150393,0
391819,0
142,0
399456,0
234037,0
115817,0
249765,1
87315,0
390695,0
316220,0
313517,1
367226,1
130029,0
103962,1
274454,0
160859,0
282243,0
215376,1
326518,0
271106,0
204959,0
133050,0
219022,1
390703,0
99633,1
248094,0
86398,1
42803,0
277216,0
96487,0
32783,0
159769,1
307035,1
257032,0
376740,0
11572,1
219995,1
147238,1
343638,1
3769,0
15583,0
223622,0
39980,1
124792,0
384392,0
182867,1
139352,0
61689,1
221555,0
144912,0
47246,0
1050,0
317376,1
235271,0
284580,1
367320,0
192148,1
333525,0
186869,0
372512,1
176063,0
75669,1
37168,0
278555,0
242998,0
315447,1
257396,0
243332,0
395771,1
341847,0
18084,0
372267,1
157843,0
400545,1
38696,0
84710,0
282141,0
103017,0
338254,0
377354,0
258751,0
39730,0
72101,0
98343,0
350541,1
327843,1
276812,0
268873,1
230551,1
341165,0
89147,1
127639,0
10624,1
166797,0
298341,1
257542,1
384997,0
384930,0
87037,0
34730,1
202223,0
7251,0
22289,0
160102,1
288845,0
393347,1
189235,0
299157,1
124518,0
32153,0
99066,1
141388,1
324462,0
163018,0
394845,0
391428,1
311752,0
79842,0
344866,0
260136,0
175365,0
66972,0
304648,1
354264,0
334911,0
385648,1
172682,0
67397,0
279498,1
659,0
234471,1
228432,1
35380,0
113086,1
7668,0
143554,0
73612,1
250611,0
175832,1
263019,0
63470,0
101677,1
70553,0
63568,0
363395,1
132653,0
18840,0
144725,0
320237,0
166744,1
140916,0
205473,0
241632,0
114061,1
332872,0
129013,0
240262,0
259617,0
374337,0
8131,0
252216,0
63998,0
383606,1
143691,0
167842,0
13372,0
284468,0
117869,1
25689,0
218480,0
140658,0
236418,0
350758,0
141517,0
13902,0
178945,0
176482,0
83996,1
68022,1
134422,0
151108,0
258000,0
362731,0
113929,0
356555,0
15393,1
309207,0
225089,1
13238,0
340723,0
151339,0
140667,0
116849,0
49728,0
386487,1
153169,0
178696,0
305192,1
87046,0
362913,0
137565,0
366101,0
27449,0
274563,0
128289,0
23476,0
99874,0
165119,0
84363,0
297555,0
215457,1
24165,0
253450,1
278198,1
368916,0
224443,0
283810,0
399298,0
34709,1
203938,0
208048,1
194779,0
241814,0
52361,0
56383,0
217348,0
309302,0
84163,0
222611,0
305455,0
22258,0
44964,0
342331,0
92424,1
234492,0
237692,0
303529,0
159017,0
333604,1
377932,1
173882,0
157648,1
376608,0
113965,0
281816,0
392745,1
325594,0
225799,1
71223,0
363004,0
174974,0
189589,0
32637,0
221370,0
385735,0
318896,1
245469,1
292006,1
132042,1
155698,0
224285,0
230578,0
199605,1
329182,0
373093,1
212776,0
147656,1
125232,0
268376,1
75153,0
180484,1
128378,0
154842,1
49148,1
144382,1
286301,0
78519,1
75761,0
56215,1
166319,0
93655,1
119967,0
346535,0
365864,0
340310,1
10712,0
350884,0
363807,0
263174,0
98644,0
101892,0
203000,0
12812,0
194072,0
265186,1
400120,0
390804,0
69559,0
137387,1
355605,1
165346,0
373232,0
29259,0
116544,0
319551,0
65643,1
201777,0
328283,1
378102,0
208287,0
321289,0
119705,0
400913,0
369668,0
313615,0
82032,1
50721,0
231051,1
262735,0
42996,0
79029,1
106708,0
140012,0
29303,0
239071,1
180865,1
195399,0
165380,0
123118,0
145654,0
236209,1
185495,0
167337,0
72136,0
359058,0
204244,0
261150,0
223530,0
20874,0
76926,0
385013,0
250462,1
265961,0
75824,0
354498,0
322727,0
376239,0
79027,1
151470,0
243932,1
293847,0
126651,0
359262,0
121132,0
285385,0
167490,1
7573,1
210623,1
141462,0
324489,0
287282,0
394405,0
224802,1
120532,1
35746,0
97325,0
238061,1
139855,0
29898,0
186681,1
181472,1
368311,1
353988,1
135747,1
354244,0
66528,1
383635,0
17756,0
279485,1
342838,0
388239,1
309853,0
256910,1
67304,1
99312,1
308192,0
108435,1
294185,0
310658,1
239313,0
301604,0
127561,0
168639,1
13956,0
368591,1
81902,0
380820,0
77972,1
205070,1
157762,0
323388,0
258699,1
297380,0
71627,0
270901,0
137704,0
280065,1
130899,0
292269,1
273941,1
227135,1
319776,0
299574,1
381336,0
367314,0
47032,0
90226,0
316372,1
211158,0
336475,1
147334,0
206910,1
314371,0
238849,1
137807,0
4505,0
391255,0
24756,1
29402,0
268076,0
265958,0
310052,0
396407,0
382148,1
136079,0
254648,0
351502,1
240929,1
26829,0
158600,0
306336,0
92333,0
305076,0
83060,0
199717,0
134479,0
236868,1
298356,1
390175,0
138860,1
107583,0
141385,1
21293,1
290601,0
120238,0
287237,1
24846,1
357608,0
165553,0
325488,0
339642,1
215251,0
66127,0
96112,0
33477,0
185982,1
115860,0
102710,0
112299,0
137468,0
215143,1
369757,0
126804,1
33818,0
59857,1
108393,1
125627,0
200130,1
22926,0
325018,0
269346,0
273880,0
116896,1
126146,0
191873,1
353594,0
38055,1
56608,1
202079,0
289700,0
331124,0
67529,1
102953,0
301389,0
347880,0
375709,0
120179,1
367697,0
110867,1
324736,1
238220,1
175744,0
6027,0
398775,0
101579,1
250811,0
232292,1
275685,0
375257,1
159197,1
275993,0
122398,1
353888,0
281189,0
226414,0
392193,0
351956,1
330222,0
825,1
153518,1
23276,1
155668,0
224084,0
190231,1
365546,0
361743,1
200905,1
60151,1
240911,1
128618,0
188155,0
393507,0
187398,0
78867,1
173966,1
50111,1
278823,0
325623,0
305717,1
123416,0
300842,0
237298,0
62757,1
92339,1
212040,0
36161,1
237252,0
184182,0
396667,1
139209,1
154910,0
23511,0
102600,0
331662,1
102130,0
122447,1
19113,0
239596,0
11996,0
180044,0
355490,1
351133,0
117330,1
312529,1
269436,0
296677,1
402950,0
149820,0
129120,1
134624,0
95091,0
304121,0
219245,0
88760,0
181281,0
301875,0
171295,0
237664,0
82121,0
384223,0
145592,0
112529,1
25224,0
114585,0
181078,1
147756,1
385686,0
114670,1
267879,0
96955,0
309518,1
312992,0
228293,0
46782,1
261105,0
125165,1
152911,1
386350,1
10638,0
322030,0
8679,0
143843,1
255562,1
159104,0
134760,0
17198,0
287333,0
136941,0
64949,0
360234,1
186277,1
185522,1
311289,0
71365,0
21399,0
242278,1
191358,1
219527,1
296399,0
349807,0
136688,0
251600,0
184740,0
258463,0
294018,0
39307,0
286317,0
390539,0
188099,1
71327,1
79226,0
116428,1
52106,1
333180,0
133092,1
73472,1
93974,1
358881,1
280943,0
36070,0
350790,0
311873,1
349317,1
212415,0
263586,1
199611,1
284691,0
246688,0
377703,0
52257,0
76299,1
38124,0
367448,1
265698,0
37002,1
100704,0
23172,0
386495,1
154975,0
167202,0
154553,1
350134,0
262302,0
378313,0
123804,0
20902,1
363547,0
308309,0
198935,1
224334,0
239631,0
310496,0
356243,0
262093,0
353799,0
317929,0
99964,0
37685,0
193262,1
149666,0
191625,1
179381,0
92930,0
403516,0
289414,0
183145,0
362450,1
130166,0
249411,1
59828,0
340717,0
99370,0
229905,1
176525,0
40898,0
13307,0
396604,0
151612,1
7998,0
196017,1
56448,0
112559,0
182753,0
208159,1
274712,1
362265,0
400776,0
199961,0
334040,0
376050,0
174713,0
46879,0
31572,0
62420,0
288549,0
237790,1
142107,1
119058,0
372752,1
28415,0
59050,0
234278,1
193261,0
39062,1
400594,1
361869,0
224384,1
88110,0
264435,0
373742,1
11936,0
369606,0
358601,0
121220,0
50350,0
373809,0
114650,1
160997,0
325603,0
259357,0
345143,0
187575,0
314546,0
332603,0
324371,0
291294,0
353061,0
26645,0
243502,0
284870,1
150867,1
51666,0
235622,0
358794,0
350451,0
185876,0
383050,0
185913,0
3298,1
204392,1
293734,0
24054,0
354733,0
223265,0
12134,0
165718,1
226083,0
80219,0
15272,0
210631,0
109637,0
101359,0
384603,0
165546,0
211090,0
113381,0
62207,0
388751,1
67845,0
402196,0
30279,0
97954,0
342572,0
287029,1
3875,1
401839,0
356336,0
121569,1
22783,1
223681,0
245927,1
277609,0
11418,0
179136,1
57662,1
286313,0
25524,1
226655,0
334187,0
173025,0
80216,0
35924,0
24649,0
237261,0
211100,0
37809,1
288563,0
215459,1
226688,0
153167,1
253624,0
342995,1
207791,1
282578,0
257392,0
343618,0
101376,1
15384,0
6159,1
100008,1
250148,0
174741,1
326728,1
192631,0
42285,0
200236,1
312842,0
281334,1
245783,1
400567,1
5400,0
321419,0
95710,0
380294,0
76022,1
22003,0
40040,0
361240,1
144166,1
39114,1
146882,1
103279,0
124251,0
401074,0
1630,0
281265,0
106763,1
327946,0
208702,0
291912,1
397810,0
178455,0
362108,0
205516,0
306678,0
390717,0
214318,0
280926,0
388993,0
246192,0
241222,0
68517,0
40840,0
72482,0
381243,0
129463,0
306223,0
389722,0
399252,0
398870,1
137508,0
54746,0
88302,0
3896,0
267377,0
343426,1
247050,1
299241,0
299883,0
60101,1
289220,0
306095,0
36743,0
265556,1
144479,0
173001,0
138673,1
359438,0
227930,0
50638,1
242199,0
113293,0
148824,0
244800,1
368688,1
293659,0
70638,1
40653,1
367665,1
278151,1
207028,0
5587,0
205610,1
355780,0
267410,0
16335,0
153970,1
355994,1
36049,1
280626,0
163022,0
11653,0
234415,0
52722,0
59374,1
214604,1
330605,0
273952,1
301472,0
63397,0
328354,1
217574,0
364119,0
261097,0
347432,0
140634,1
67038,0
361246,0
278817,0
227442,0
28052,1
293944,1
115786,0
20545,0
165296,0
390676,0
83608,0
212178,0
71644,1
63043,0
151821,1
369320,1
308395,0
80298,0
245981,0
389502,0
263799,1
375210,0
294076,0
289500,1
343803,0
128303,0
319624,0
178189,1
186265,1
371679,1
178487,0
44567,0
401069,0
112278,0
132825,1
87343,0
208052,1
303242,1
348093,0
14591,0
87768,0
364328,0
192552,0
190701,0
53925,0
178646,0
158737,0
133939,1
138559,1
30412,1
339402,0
214877,0
307941,0
222744,0
40492,0
252062,1
5661,0
192464,0
378659,0
48067,0
282867,0
107839,1
210597,0
138579,0
353999,0
71295,1
55837,1
168322,0
160519,0
396834,0
19710,1
58900,0
165362,1
324546,1
119100,0
40370,1
283856,0
97797,0
362809,0
25330,0
269006,1
299339,1
217804,1
182033,0
106270,0
391729,0
66633,0
62892,1
302213,0
100406,0
195145,1
201843,0
91644,1
175669,1
203512,0
396945,0
350137,0
4468,0
107977,1
218349,0
178299,0
307747,0
377486,0
252506,0
58265,1
74155,0
185378,1
364775,0
238475,1
35311,1
342172,1
356074,0
193826,0
149394,0
254867,0
165776,1
80865,1
70720,0
298032,0
158186,0
23415,1
401473,1
198578,0
171131,1
356153,0
168204,0
268086,1
162487,1
402618,0
304769,1
73069,1
151457,1
57119,0
151066,1
156457,0
115697,0
276935,0
385335,0
388624,0
382030,0
335139,1
25775,0
339391,0
119065,1
26120,0
97877,0
207044,1
382784,0
323289,1
336099,0
227834,0
100261,1
277395,0
210037,0
105129,0
169448,1
73848,1
10831,0
167943,0
353045,0
266172,0
12225,0
395805,0
397221,0
173029,0
357612,1
351877,0
393428,0
32725,1
215225,0
20807,0
46557,1
75033,0
123632,0
97781,1
397431,0
66571,0
143901,0
229482,0
156622,1
150671,1
63416,0
41152,0
176297,0
321991,1
286243,0
276359,0
230964,0
403854,0
220766,1
302625,1
285245,0
271245,0
136872,0
5296,0
265491,0
143652,0
153189,0
174018,0
300015,1
119872,0
74476,0
339619,0
390808,0
212672,1
65274,0
57061,1
231325,0
175470,0
392801,0
14878,0
122474,0
394690,0
386860,0
61200,0
319505,0
381921,0
210420,0
11084,0
74453,0
152525,0
197903,0
146848,0
285900,0
159767,1
220293,0
215274,1
345120,1
89931,1
297095,1
181792,0
130860,0
363701,0
307711,0
149243,1
257090,0
402006,0
119638,1
76596,0
171923,1
310638,0
245147,0
121538,1
75582,0
309604,0
140218,0
218136,0
260227,0
312416,0
404020,0
211870,0
209122,0
18813,0
182193,0
216777,0
273948,1
33321,1
315968,0
78862,0
343569,0
367166,1
315695,0
105445,0
35039,0
22798,0
374877,0
277581,0
183658,1
83779,1
255787,1
192539,0
209108,0
377218,0
293467,0
203730,0
237477,1
222689,1
144698,1
330873,0
203325,0
185774,0
231851,0
2875,0
80686,1
129984,0
358792,0
173526,0
197067,1
358746,0
237991,0
186787,0
231144,0
206805,0
86430,0
170911,0
10715,1
341841,1
261344,1
281853,0
213843,0
224532,0
9012,0
101494,1
80790,0
270940,0
272161,0
226961,0
235393,1
249200,0
208486,0
342688,1
273138,0
387386,1
326622,1
127116,1
72027,1
14450,0
367254,1
277749,1
190220,1
75090,0
105683,1
46214,1
164138,0
237140,1
93739,1
152488,0
314098,0
346490,0
355282,1
352620,1
266971,1
57824,1
289025,0
136979,1
65580,1
168947,0
159231,0
272323,1
398035,0
363668,0
255269,0
129327,0
187189,0
174191,1
319503,1
159421,0
20341,0
223772,1
34918,0
118471,1
193900,0
167054,1
384430,0
347968,0
397400,1
126105,1
12291,0
384639,1
368562,1
143738,0
55771,1
35208,0
57639,0
238655,1
214480,0
266892,1
80922,0
7047,0
84928,0
137130,0
102654,0
295821,0
60944,1
120129,0
232762,0
345104,1
281989,0
396413,0
175528,1
61148,1
288660,0
6576,0
279375,0
206100,1
377320,1
383824,0
176436,0
219187,1
44691,1
362156,0
331608,1
159623,0
330481,0
20209,0
372192,1
351329,0
325889,1
181269,1
14245,1
222321,1
113147,0
332803,1
340348,0
396676,1
198443,0
374823,0
184431,1
324432,1
30985,1
134532,1
262863,0
125067,1
340017,0
6849,0
338774,0
137230,0
395188,0
339924,0
65347,0
26958,0
50744,0
288507,0
173669,0
392186,0
330731,1
247723,0
268184,1
283043,1
295224,1
66328,0
322138,0
341108,1
262010,0
159790,1
279115,0
284252,1
286472,0
391245,0
159066,0
167486,1
94436,1
250572,1
179743,0
119054,0
331632,0
41258,1
47309,0
42188,0
41468,1
263884,0
44672,0
392640,1
294150,1
246366,1
34501,1
311389,1
11026,1
169743,0
62472,0
122595,0
140481,0
57163,0
376009,0
195269,1
9221,0
5662,0
36219,0
204318,1
366780,0
199277,0
64068,1
213728,1
301636,1
362862,0
82386,0
65391,0
63622,0
354124,0
217277,0
50766,1
185846,1
360414,1
47457,0
180987,0
182119,0
380319,0
358132,1
154013,0
2913,0
368675,0
142514,0
335752,1
288894,0
231264,0
279071,1
264790,0
333971,1
45057,0
217544,0
174738,0
102097,0
63890,0
267130,1
42859,1
157924,0
218420,0
371540,0
88334,0
192673,0
288470,0
1248,0
232617,0
13111,0
72894,1
171171,0
246964,0
389283,0
329805,0
209876,1
210404,0
219116,1
47858,0
359429,1
292012,1
135060,0
83786,0
11868,1
303841,0
287301,1
255681,0
36080,0
276114,0
201918,1
215564,0
233880,0
196654,1
326887,0
185369,0
332836,0
253254,0
78047,0
3099,0
15954,0
331806,0
321120,1
105331,0
244164,0
326995,1
120283,1
54888,1
20130,0
217903,1
322232,1
94467,0
184243,1
147737,1
269577,0
284808,0
184645,0
348897,1
270671,0
111220,1
48151,0
35657,0
313675,0
12994,1
53319,0
267304,0
252,0
306857,1
127973,1
288560,1
359828,0
140325,1
8981,0
312785,1
320389,1
70327,1
171492,0
285687,1
242547,0
188140,0
381954,0
281831,0
92895,0
312435,0
292845,0
327623,0
122463,1
201106,0
275835,1
320817,1
128823,0
6550,0
343697,0
392758,1
389583,1
207411,0
46765,0
198012,0
314686,0
145116,0
11414,0
160008,0
337281,0
344414,0
247556,0
59614,0
195563,0
161365,0
69216,0
254242,0
53125,0
42967,0
300368,0
120875,0
306725,0
341324,0
261539,1
38441,0
246332,0
381,0
148280,0
331375,1
312765,0
197419,1
101317,0
377221,0
246980,0
212922,1
354013,1
343947,0
120186,0
138320,1
255369,1
384054,1
380396,1
229911,1
351503,1
176654,0
354047,1
270169,0
192839,0
264957,0
287471,1
29901,1
300776,0
339529,0
323051,0
241288,1
46448,0
191214,0
306252,0
304250,0
210361,1
92865,0
385552,1
284428,0
156116,1
394909,1
36203,1
122558,0
378780,0
222722,0
161277,1
236315,0
289993,0
364023,0
340811,1
386699,0
250388,1
150052,0
268222,0
240877,0
360314,0
20191,0
380136,0
116706,0
4024,1
188000,0
155154,1
276381,0
6113,0
160301,1
214732,0
294971,0
50773,0
206344,0
396196,0
159320,1
117562,1
322854,1
73789,1
132484,1
111922,1
25295,0
164605,1
351585,0
59160,0
243229,0
163170,0
372618,1
368725,0
171621,1
402251,0
384740,1
23614,0
39270,0
175544,0
160907,0
298599,0
169020,0
144536,0
17931,1
189902,0
390936,0
186505,0
173778,1
227401,0
86733,0
357633,0
278774,1
195185,1
63041,1
143540,1
244920,0
377285,0
102048,0
13886,0
297935,1
59860,0
90407,0
59593,0
104885,1
155908,0
117543,1
141988,1
260055,0
181873,0
362213,0
20499,0
94758,0
187431,0
59607,0
97907,0
91016,0
17466,0
79083,0
208169,1
84310,0
185487,0
97979,0
347345,0
383861,0
145722,0
229519,0
252399,1
75588,0
293647,1
267478,0
90314,1
391871,1
65585,0
307558,1
317020,0
149540,0
50771,0
336571,1
102394,0
333757,1
241573,0
390181,1
197311,1
217681,0
314496,0
55450,0
35926,0
315073,1
278204,0
4357,0
192850,0
47674,0
261878,0
340894,0
400716,0
283958,0
272259,0
254248,0
41159,0
165989,1
175839,0
9263,0
47172,0
176450,1
30715,0
207077,0
176781,0
401528,0
119673,1
99926,0
23286,1
331355,0
11691,1
347635,1
216929,1
398039,1
115328,0
232096,0
104390,0
235806,0
77504,0
167765,0
180609,0
200899,0
110527,0
396657,0
315828,1
115046,1
147010,0
352596,0
294918,0
143073,0
65868,0
67312,0
89140,0
10128,0
132573,1
308153,1
118916,0
384978,1
159955,0
48710,0
96078,0
377483,1
140742,1
243373,0
367970,0
180845,0
343572,0
32370,0
244949,1
203407,1
16072,1
96493,1
148775,0
120456,0
266694,1
253616,1
390796,0
214479,0
302989,0
194701,1
45620,0
141278,0
78369,1
271306,0
249280,0
248241,0
110611,0
189232,0
44209,0
248993,1
96231,1
379697,0
