id,prediction
256859,0
362680,0
98043,0
105062,1
6136,1
339976,1
116698,0
148244,1
319746,0
108966,0
189720,0
76404,1
94157,1
80118,0
181225,1
357735,0
63578,0
310688,0
145570,0
140424,0
228636,1
317881,1
178636,0
127275,1
206043,0
267282,0
358953,0
19541,0
198,0
103755,0
166346,1
86156,1
72502,0
161042,0
354160,0
107103,0
79810,0
201468,1
60705,0
182218,0
24901,0
162314,1
234580,0
388552,1
47142,1
211701,0
133487,0
59137,1
238849,1
344616,1
292360,0
221550,0
210756,0
49719,0
115271,0
49023,0
108863,0
186047,1
205061,1
135435,1
62443,1
378983,0
305402,0
105861,0
131271,0
395355,0
305296,1
292203,0
233234,1
207626,0
19341,0
108217,0
81650,0
138003,1
258814,1
262364,1
324083,0
333636,0
154931,0
182404,0
40335,0
333134,0
345279,1
26583,1
22971,0
355297,0
348341,0
262725,0
92810,0
38491,0
273360,1
103365,1
315044,1
140995,0
382561,0
163467,0
231689,0
341733,1
59980,1
398459,0
261475,0
64276,0
274999,0
125482,1
79067,0
33430,0
326447,0
403469,0
273197,0
290517,0
389099,0
37853,1
78568,0
303271,1
85402,1
337976,1
132787,0
38198,0
271562,0
400500,0
384703,0
268251,0
277016,0
147433,0
10901,0
357960,1
320332,0
305778,0
66769,0
211662,0
250613,1
102915,1
382086,0
355505,0
185339,0
120625,0
206689,0
381287,0
293773,1
138681,0
333572,1
137791,0
398559,0
27047,1
58896,0
377922,0
31147,1
304793,0
276570,0
376523,0
70473,0
12810,0
239384,0
116200,0
21826,0
149540,1
189216,0
295348,1
250441,0
149017,1
307478,0
335398,0
300055,0
128873,0
230341,1
112223,0
169966,0
596,0
178027,0
91906,0
53898,1
290933,1
200291,0
125977,1
258143,0
29472,0
335326,0
117811,1
135898,0
186427,0
176229,0
449,0
193621,0
229729,0
152705,0
256469,1
397747,1
296304,0
362286,1
193470,0
237999,0
129682,1
37841,1
173812,1
203710,1
296822,0
261234,1
333845,1
36018,0
37757,0
314605,0
375454,1
320548,0
240914,0
79246,0
160576,0
115909,0
334441,0
324722,1
348343,0
44251,1
289014,0
311929,0
132215,0
381035,1
340695,0
322949,1
6788,1
247202,0
305307,0
216080,0
52261,1
403970,0
63872,1
230596,1
281302,0
192932,0
275958,0
378819,1
84881,0
341195,1
42759,0
11903,1
400937,1
248122,1
52867,1
51666,0
206404,1
137505,0
366719,1
324958,0
42227,0
31353,1
201239,1
379357,0
91371,1
288691,1
398878,1
377705,1
231307,0
238315,0
63842,0
231739,1
142713,1
144432,0
154573,0
81783,0
21532,1
48857,0
376919,0
355389,0
45266,0
63973,0
77770,1
321777,0
114227,0
233245,1
313773,1
61931,0
143229,0
237492,0
347658,1
256195,1
348372,0
377040,1
191114,0
216324,0
56864,0
205771,0
97060,0
190436,1
361419,0
247671,1
11580,1
263986,0
132185,0
66480,0
176056,0
50534,1
270785,0
65508,0
251026,0
389885,0
57179,1
131970,1
347,1
294213,0
218991,1
17640,1
94418,0
54435,1
350879,0
304240,1
391965,0
136528,1
237274,0
163341,0
147494,1
370308,1
315656,0
374965,0
375155,0
277002,0
131636,0
130703,0
174037,0
345828,0
84987,0
347422,0
220082,0
104353,0
39921,0
403048,0
348926,1
85112,0
353226,0
143751,1
142464,0
347261,0
72810,0
105470,0
153780,1
158279,1
317250,1
258750,1
355287,1
35106,0
150011,1
235693,0
215141,0
357728,1
173356,0
326616,0
90382,0
276353,0
127289,0
363152,0
336249,0
294167,0
332508,0
63728,0
139533,0
52590,0
190463,0
51431,0
316127,0
285533,0
80533,0
76844,1
240537,0
265499,0
65277,1
127229,0
108901,0
150949,0
76648,0
104054,0
231998,0
386126,0
332445,1
178708,0
201152,1
230094,1
196695,0
131509,0
21678,0
314791,1
255126,0
184403,0
323836,0
114517,0
7868,0
323302,0
152805,1
192599,1
373490,0
362029,1
285797,0
398611,0
295151,1
308211,1
66084,0
341584,0
67548,0
24801,0
350264,0
223420,0
42458,1
224995,0
25410,0
403582,0
124217,0
112577,1
193975,0
84091,1
340807,0
195231,0
172316,1
110998,0
118866,0
288420,1
147108,1
396261,0
62326,0
149956,0
234950,0
47935,1
350130,0
346120,0
234907,1
19843,1
273133,0
319869,0
28123,1
168684,1
242521,0
273259,0
299645,1
293491,0
13022,1
213881,1
372193,1
200605,0
102752,0
24821,0
334551,0
179706,0
300665,1
356401,0
88452,0
245796,0
36887,1
118962,0
74033,0
156290,1
397559,0
164034,1
323882,1
106,0
101122,0
218443,1
363732,1
42690,0
230910,1
65703,0
50958,0
76613,0
238899,1
346232,1
220661,1
233735,0
373328,0
239125,1
400127,1
387915,0
88620,0
175336,0
338634,1
165558,0
255085,0
359069,1
137316,0
312411,1
397000,0
377993,0
254333,0
399370,0
383419,1
367352,0
248577,1
71995,0
133936,1
315419,1
308724,0
389238,1
209341,1
359697,1
38828,1
394337,0
217590,0
243710,0
354031,0
193339,0
140307,0
332450,0
220533,0
403329,1
399069,1
160057,1
172877,1
135474,1
49120,0
310949,0
119438,0
321328,0
134968,1
125099,0
179080,0
27726,0
124403,0
316222,0
171992,0
30285,0
116189,1
314971,0
200317,0
326314,1
41178,0
370357,0
166828,0
195547,0
68364,1
176989,0
332525,1
374153,0
243847,0
196683,0
330565,0
303376,0
203689,1
293266,0
314457,0
151066,0
51836,0
322665,1
49097,1
1038,0
982,0
249604,0
69441,0
260759,0
210135,1
129922,0
87285,1
31733,1
228446,0
237287,1
305418,1
154222,1
200546,1
385347,0
43845,1
135712,0
367942,1
223886,1
200090,0
92796,0
104504,1
282653,1
24702,1
71143,0
381028,0
149002,0
213173,0
347065,0
152549,0
63176,0
317537,0
363063,1
220993,0
164408,0
382763,1
391785,1
159419,0
320995,1
33311,0
196581,1
64872,0
140460,0
270065,1
217682,0
403451,1
319283,0
111556,1
311247,1
151557,0
300597,1
136773,1
147445,0
194878,0
147423,0
189990,1
10509,0
394483,0
104445,1
133086,0
361121,0
36176,1
392713,0
290552,1
120804,1
176380,0
218998,1
329206,1
31618,0
140628,1
10942,0
220908,0
185564,1
156682,0
354539,1
69598,0
136364,0
210760,0
358360,0
278820,0
89990,1
390812,0
295890,1
271717,1
116893,1
200471,0
302762,1
203341,0
313658,0
253423,0
51769,0
389680,0
349306,1
374928,0
353185,0
195775,0
377576,0
315817,1
255341,0
352568,1
68785,0
139787,0
208940,0
50270,1
15424,0
300385,1
131262,0
353694,1
37280,0
375928,0
123514,0
74676,0
335900,0
322416,1
181378,1
196554,0
227775,0
277429,1
360952,0
192570,0
322573,0
100437,0
319149,0
9393,1
102536,0
305168,0
265460,0
154663,0
311587,0
67602,1
117433,0
384547,0
314059,0
285082,0
99893,0
65602,0
129500,0
187305,0
102004,0
144932,0
362925,1
379511,0
334054,1
92617,0
334020,0
278315,0
383014,0
355158,1
332031,0
203718,1
41678,1
193745,1
4641,1
75032,0
155725,0
96624,0
131044,0
244696,1
3652,0
166361,1
344926,0
169583,0
109060,1
163626,0
273141,0
367882,1
211845,0
284653,0
323736,0
44467,1
212337,0
135513,1
51191,0
204480,0
254711,0
90991,1
37366,0
235341,1
342193,1
50066,1
403380,0
6803,0
296207,0
61548,0
177198,1
161344,0
209490,0
214837,1
224172,0
378407,0
94443,0
192081,0
28246,1
135061,0
64576,0
133630,0
53301,0
83854,0
217606,0
97206,0
346690,0
373679,0
185506,1
303502,1
146956,0
112770,0
45990,0
262244,0
234969,0
102533,1
89105,0
60709,0
139710,1
358965,1
204873,1
371794,0
157184,1
57686,1
66578,1
9877,0
154797,1
381319,0
165532,0
208454,0
302679,0
265024,0
254009,0
227179,0
280411,1
185476,0
153657,1
10390,1
90305,0
185121,1
70131,0
242141,0
160186,0
37923,1
116205,0
361955,1
377520,0
290335,1
265498,0
250568,0
234850,0
77755,0
117908,0
258596,1
117576,0
370269,1
163353,1
76278,1
242470,0
7568,0
356765,1
217572,0
184415,1
221882,0
358832,0
15802,0
252346,0
335991,0
219706,1
44219,1
97327,0
16385,1
13671,0
192706,1
336705,0
35954,0
306311,0
21561,0
63278,0
98789,0
385579,0
279647,0
43595,1
378295,1
383488,0
73006,0
192612,1
346738,1
373978,0
276097,1
70726,1
218907,1
387235,0
31364,1
34171,1
88073,0
206122,1
393916,0
40405,0
347452,0
90151,1
162913,1
269487,0
332504,0
241088,1
253817,1
288243,0
380312,1
277404,0
247077,0
387415,0
357829,1
352019,1
123966,0
185100,0
69214,0
13234,0
178222,1
169752,0
57052,0
16370,1
381129,0
311520,0
281390,0
122952,0
159836,0
238066,0
244664,1
311121,0
105454,0
125919,1
73247,0
369170,1
81565,1
143798,0
283104,1
306803,1
162630,0
122214,0
250355,0
377121,1
190120,1
356127,0
316663,0
219059,0
277131,1
106133,0
307108,1
253572,1
199372,0
233296,0
316316,0
267958,0
331874,1
13734,1
229654,1
240861,0
176591,1
182268,0
77803,0
166233,0
40126,1
1030,0
397132,1
142956,1
366788,0
276224,0
334295,1
342414,1
345181,0
131774,1
282084,1
18207,0
116142,0
316041,1
186413,1
222172,1
290950,0
9194,0
288499,1
17660,1
115541,0
390632,1
222806,0
110373,1
219052,0
197365,0
219334,0
326291,0
403570,0
137288,0
100247,1
26749,0
204725,0
15239,0
43025,0
121321,0
101767,1
73959,0
377467,0
247558,1
89651,1
122872,1
204114,0
104604,1
63656,0
85771,1
75057,0
202602,0
259871,1
374357,0
87679,0
258783,0
267573,0
207218,0
340717,0
61351,0
174065,0
354820,1
320741,0
373040,0
68038,0
182213,1
307698,0
114271,1
256898,1
17318,0
6083,0
380863,0
233945,0
69285,0
240523,0
218235,0
318258,1
35284,0
197720,0
77177,1
100768,1
93862,0
179558,0
124739,0
346635,0
320771,0
305269,0
68890,1
49041,0
75673,0
127898,1
181163,0
46982,0
155381,0
302104,0
16636,0
261383,0
263694,1
145871,0
171805,0
210453,1
227885,1
240641,0
38603,1
39514,0
283446,0
393015,0
177582,0
395829,0
330875,0
95501,1
81038,1
362283,1
342471,0
41097,1
347712,1
7289,0
96278,0
125719,1
327618,0
43719,0
327284,1
337482,1
379591,0
37063,0
201604,0
33438,1
363304,1
352529,0
157774,0
81062,0
377953,0
140264,0
151693,1
222969,0
53514,0
194545,1
176774,1
303008,0
10140,1
33451,0
3848,0
288834,0
42199,1
180716,1
320991,0
265495,0
291283,0
174918,1
254739,0
33858,1
184801,1
380835,0
362872,0
341074,1
185480,0
278164,1
77044,0
191645,1
867,0
305555,1
3634,0
54261,0
233927,1
52555,0
393588,0
132196,0
312032,1
231753,0
391209,0
68569,0
230302,0
345133,0
66759,0
306834,0
151690,0
335878,1
12676,0
391868,1
291258,0
35089,0
147474,0
170455,0
361028,0
309281,0
87857,1
238060,0
397358,1
180232,0
238320,1
279997,0
324170,0
187942,0
301037,0
56247,1
86098,0
253016,0
148915,0
82537,0
192231,1
43213,0
64802,1
152436,0
29813,0
26243,0
210648,0
269956,1
116923,0
154479,1
122748,1
248773,0
145740,0
205079,0
349873,1
102278,1
370847,1
341739,1
365584,0
15308,0
32030,0
171421,1
325336,0
128424,1
205409,0
297526,0
228181,0
9653,0
201552,0
154645,0
346334,1
241961,0
318688,0
64508,1
99578,0
353670,0
361714,0
192254,1
385240,0
69739,1
366943,0
146403,1
215741,1
178621,0
71006,1
314329,1
95944,1
364868,0
23938,0
188977,0
72947,0
239820,0
112811,1
224340,0
10340,1
302437,1
253995,1
15026,1
398108,1
185954,0
321296,1
81500,1
205542,0
249898,1
96271,0
93511,1
335537,1
137116,0
239254,0
224327,0
395271,1
117451,0
5870,0
146519,0
207271,1
82500,0
263210,1
244957,0
134554,1
322613,0
72027,1
261910,0
295998,0
344914,0
123377,0
114578,1
156427,0
119853,0
37452,0
836,0
318169,1
230285,1
402682,0
151220,1
71867,0
164575,0
310834,0
27438,0
232407,1
68707,0
232178,0
80067,0
160611,0
152973,0
150438,0
95631,0
216514,0
390583,0
143361,1
234635,0
168977,0
220350,0
275963,1
249922,0
325436,0
69487,0
152610,0
5003,0
341000,1
258615,1
308848,0
386566,1
383148,0
276005,0
308794,1
176,0
42614,1
297287,0
187566,1
259805,0
327401,1
36540,0
7722,0
162768,1
32495,0
157544,0
387043,0
390089,0
33015,0
95276,1
201071,0
204437,0
275587,1
121392,1
245905,1
72043,0
165779,0
332389,0
146971,0
322649,1
218488,1
7400,0
320250,1
209128,0
312612,0
93774,0
368592,1
140583,0
267373,1
381774,0
124279,0
179766,0
385922,1
232884,0
236953,1
184143,0
187521,0
114371,0
322859,0
332676,1
182166,0
8294,1
307978,0
13959,0
151819,0
262290,0
87658,1
302468,1
168228,0
40514,0
346136,1
184804,0
169309,0
349846,0
135102,1
97480,0
340838,0
336974,0
169836,1
200058,1
149348,1
355492,0
353428,1
137132,1
59699,1
101116,0
104724,1
298168,1
169646,1
14907,1
178030,1
24667,1
344565,1
343498,0
346207,0
112557,0
134791,1
218348,1
346938,1
370978,0
134419,0
24244,0
379635,0
242225,0
165777,0
30793,1
182437,0
120978,0
191607,0
26152,0
206631,1
382412,1
261037,0
155196,0
177852,1
315011,1
246075,0
395052,0
87766,1
86818,1
289782,1
163159,0
7925,0
361538,0
230170,1
28866,0
213035,0
229495,1
58396,0
255109,0
234204,0
177090,1
295458,0
285949,0
53393,1
39988,0
149250,1
317590,1
231638,0
321071,1
236473,1
370199,0
215537,1
207702,0
401722,0
241139,0
17799,1
242775,0
184269,0
36293,0
247872,1
339979,1
375117,1
332293,1
154424,0
128024,0
223361,0
321448,1
288023,0
32165,0
126738,1
274145,0
19330,0
275822,0
177383,1
86710,0
191342,0
369615,0
266686,0
91925,0
315888,1
346093,0
67606,0
290142,0
372946,1
216854,1
356499,0
379698,0
308268,0
286786,1
157224,0
144131,0
183960,1
96659,0
236756,0
99399,0
352665,1
171090,1
125447,0
150898,0
45903,1
100215,1
325787,0
396365,1
274731,0
240668,0
378863,1
338258,1
128318,0
4432,0
5846,1
132831,0
245937,0
62244,1
117418,0
127529,0
347703,1
289729,0
339227,1
343603,0
188248,0
115514,1
23614,0
404163,0
388624,0
85734,1
388493,0
30404,0
287834,0
56183,0
250345,1
366323,0
101997,1
355196,0
90439,0
161162,0
218678,0
280020,0
334665,1
333425,0
233230,0
131575,1
271443,1
159834,1
153531,1
264923,1
189205,0
215717,0
114486,0
299006,0
229106,0
384913,1
253599,0
30558,1
60403,0
375193,1
357783,1
198818,0
141318,0
169223,1
299821,1
159733,0
107564,0
5658,0
393707,0
310282,0
370806,0
353262,0
124157,0
317247,0
222142,0
220872,1
308733,0
363007,0
249945,0
362598,0
197404,1
247934,0
334484,0
121695,1
52106,1
286078,1
306844,1
325631,1
245369,1
108661,1
193000,0
352246,0
25939,1
331513,1
98099,1
183246,0
61681,1
12539,0
69059,1
393004,0
323871,1
342090,1
67923,1
277532,1
60475,0
11135,0
48478,1
325855,1
290496,0
331336,0
243978,0
200194,0
303223,0
334129,1
7435,0
339103,0
401899,0
201652,0
49512,0
370929,0
86103,1
114257,0
256892,0
189661,0
382797,0
363484,0
23886,1
90784,1
335984,0
73212,0
2764,0
346788,1
121625,0
322144,0
216810,0
183419,1
169363,0
273119,0
314557,0
280069,0
192829,0
189044,1
361788,1
219420,1
127621,0
279937,1
332861,1
134169,1
241832,1
285389,0
148109,1
93420,0
313268,0
54498,1
56344,1
364301,0
242303,0
318382,1
24247,0
254262,1
106536,0
281260,0
239813,1
213287,1
265751,1
51132,0
318039,0
282589,1
354502,0
80749,0
212941,0
164892,0
266679,0
296413,0
336290,0
140785,0
28560,0
102923,0
145389,1
319171,1
241687,0
137977,1
221222,0
264201,0
41550,1
128889,0
301194,1
34906,0
63329,0
322396,0
382227,0
14746,1
165505,1
187756,0
25931,1
365977,1
87618,0
299092,0
157592,0
105614,0
350124,0
184490,0
24408,1
249527,0
325250,0
148569,1
131360,1
124142,0
96453,1
99091,1
210348,1
353668,0
248628,0
231127,0
258466,1
195274,1
280203,0
236178,0
366148,0
96213,0
81086,0
255904,1
390136,0
43504,0
1214,1
58548,1
21770,0
280227,0
4772,0
231502,0
48833,0
141719,1
31590,0
342151,1
237237,0
396588,0
19091,1
386070,0
245445,0
7723,0
32422,1
372077,0
136189,1
209799,0
20724,1
386540,0
367238,0
42371,1
365441,0
235910,1
369338,1
188684,1
348735,0
334577,0
108483,1
91440,0
29540,0
185834,1
57783,0
225792,0
241089,0
206229,0
14339,0
334783,1
315552,0
346230,1
351377,0
318538,0
203860,1
397914,1
167630,1
141665,1
108666,0
336530,1
390412,0
375136,1
174871,0
190816,1
359121,0
227834,1
355683,1
179339,1
326893,0
301590,0
372521,1
393421,0
171372,0
161506,1
363390,0
207567,0
369732,1
326012,1
141368,0
109899,0
278991,0
341398,1
109665,0
336798,0
257717,0
209422,0
363447,0
3342,0
286178,0
263086,0
46294,0
376041,0
78784,0
65558,0
371168,0
398530,1
44964,0
242230,1
45938,0
28112,0
386933,1
144424,0
246356,0
242908,0
97834,0
197128,1
386671,0
170905,1
2112,0
276118,0
318855,0
365521,1
144372,0
7724,0
372897,1
152370,0
113658,1
99282,0
230518,0
282534,0
139682,0
330331,0
264459,1
203931,1
244308,0
389521,0
58666,0
181263,0
195066,0
59093,0
167935,1
299303,0
191785,1
80792,1
54295,0
289668,1
4592,1
302883,0
402170,0
222407,0
328877,1
369570,0
101568,1
198060,0
276998,1
44706,0
374074,0
23954,0
249800,0
260056,1
270030,0
284478,1
334980,1
380453,1
87561,0
226862,0
77300,0
184494,1
59617,0
350746,0
62212,0
367324,1
366738,0
100152,0
261574,0
32218,1
137168,0
65898,0
62682,0
177111,0
115047,0
65852,0
74470,0
152337,0
242205,0
286867,0
381988,1
118584,1
379701,0
61064,1
206269,0
33340,0
262276,0
373542,0
44887,1
88076,1
105328,0
1041,1
159627,0
378049,0
108371,0
227211,1
75997,1
46534,1
105773,0
313741,1
232033,0
22467,1
311285,1
165321,0
92546,0
272107,1
199969,0
151001,0
347141,1
275301,0
213190,0
26395,1
223991,0
192234,1
82182,0
316577,0
274341,0
274732,1
295763,1
309073,0
145105,1
141277,0
342163,1
198026,0
114862,0
166283,0
106942,0
327172,0
363174,0
398968,0
337761,1
160727,1
278192,0
212957,0
125655,0
197029,1
316712,0
56299,1
8212,1
386180,0
382584,1
397523,0
348300,0
375504,1
290952,1
178548,1
293126,0
386183,0
355212,0
210176,0
103420,1
352784,1
122484,0
242608,0
132913,0
150320,0
302464,0
65198,0
107983,0
183429,0
125182,0
142800,0
284293,1
84822,1
23171,1
376167,0
122456,1
101204,1
243203,1
359469,0
26163,0
249133,0
195377,0
200579,0
336204,0
183952,0
74008,1
93819,1
148101,0
256633,1
159126,1
372705,0
193003,0
14166,1
265254,0
222579,1
349141,1
392250,1
266466,0
28346,0
233811,0
147923,1
232055,0
14182,0
336746,0
355488,1
354788,0
341969,1
262682,0
244061,1
65928,0
55151,1
94672,0
98872,1
176000,1
257571,0
176523,0
180031,0
26795,0
279969,0
241062,0
140912,0
336830,1
136137,1
166160,0
194727,0
119805,1
69146,0
12217,0
125529,0
145414,1
244179,0
30369,1
348598,0
137170,1
70304,0
374220,0
380721,0
205009,0
58301,0
253390,0
314573,0
194412,0
134247,1
379204,0
399110,0
130090,0
208787,1
261422,0
152284,1
122168,0
48554,0
159378,1
221667,0
36406,1
254612,0
265687,1
158576,1
196237,1
271188,0
341544,0
206042,0
298443,1
133241,1
187550,0
110468,0
275942,0
363787,1
346836,0
233616,1
114354,1
72752,1
258622,0
105788,1
122980,0
221960,1
246039,0
371066,0
45199,1
165471,1
356052,1
195263,0
373482,0
225109,1
246037,1
376478,0
377977,0
218435,1
5297,0
351771,0
290908,0
363475,0
1219,0
80775,0
361636,0
141929,0
326726,0
395788,1
217445,1
18332,0
169073,1
175468,1
395773,0
198570,0
368750,1
260869,0
157231,0
1456,0
199131,1
385049,0
26046,1
340162,0
168868,0
297770,0
386459,0
319793,1
13698,1
21191,1
176212,0
242733,0
380024,1
1367,0
210880,0
134759,0
327756,0
100979,1
265777,0
145996,0
44336,0
400615,1
92137,0
27038,1
127792,1
355243,0
90175,0
174604,0
51653,0
223096,0
47288,0
361653,0
284964,1
111952,0
160418,0
371838,0
207475,0
23963,1
219615,0
263496,1
329516,0
206292,0
188721,1
329574,0
144806,0
268671,0
363241,0
30537,0
137007,0
376389,1
143423,1
124837,1
358110,0
364098,0
312498,0
106358,1
119651,0
265532,1
256203,1
58575,0
304359,0
157955,1
158933,1
185833,0
257668,1
115967,0
259798,0
188275,0
281042,1
1351,0
362442,1
124640,0
58019,1
225522,0
182732,0
63130,1
172076,0
49927,0
79232,0
240332,0
21148,1
63173,1
361167,0
50835,0
178720,0
242902,0
7898,1
216988,1
338413,1
14517,0
256357,0
194667,0
347126,1
318317,0
182571,1
228010,0
161538,0
280246,1
192987,1
335323,1
171129,0
37192,0
285960,1
59860,0
385253,0
379730,0
185139,1
44517,0
152094,0
217020,1
77433,0
301668,1
160875,0
269729,1
303830,0
12995,1
310438,0
284953,1
303239,1
99694,1
218041,0
78104,0
21804,0
396227,0
329551,0
195311,1
213849,0
361646,0
12791,0
343170,0
214468,0
231227,0
196790,0
54404,0
373859,0
358797,0
84264,1
128380,0
106346,1
211046,0
54035,0
313643,1
315807,1
152873,0
70243,1
357324,0
81495,0
35298,1
16115,0
127066,1
164474,1
217691,1
377691,1
238259,0
363516,1
269788,1
200181,0
403760,0
119141,1
326269,1
119439,1
127277,0
59046,1
16213,1
85607,0
177578,0
3925,0
238150,1
64768,0
52809,0
147590,1
110332,1
398295,0
39962,1
7679,1
173759,0
327571,0
102993,0
63538,0
266908,1
56255,1
343898,1
53840,0
257782,0
32291,1
106222,0
96669,0
371119,0
376592,1
229673,0
65131,0
221336,0
323484,0
74697,0
42308,1
375176,0
307768,0
316758,0
201661,0
350374,1
241620,0
28811,0
396766,1
337879,0
18284,1
51023,0
195623,0
780,0
151567,0
55501,1
73608,0
170626,1
63565,0
49074,0
59734,1
290712,1
361073,0
141018,0
284928,0
232465,0
193112,0
22646,1
350821,1
233356,0
103560,0
100199,0
137690,0
189639,0
97451,0
12726,0
282491,0
320236,0
292694,0
29384,0
337082,1
331784,0
149873,0
140543,1
80363,0
298173,1
344085,0
200309,1
60648,1
299854,1
14129,0
236308,0
279386,1
84112,0
78292,0
235365,1
146654,0
378712,1
170602,0
149802,0
312987,0
204032,0
336539,0
350012,1
30480,1
180342,0
406,0
8285,0
160400,0
159736,0
69096,1
257716,0
336946,0
159931,1
324217,1
64211,0
240805,0
369546,0
257659,0
262458,0
109570,1
63044,0
179137,0
331574,1
145411,0
185975,1
344143,0
111078,1
278270,1
100282,0
401271,0
209438,1
33243,0
13097,0
28789,0
47418,0
360873,0
206504,0
158251,0
319184,0
301343,1
180056,0
389427,0
287117,1
18871,0
364947,0
245236,0
252778,1
85248,0
281222,0
98742,0
48419,0
354586,0
383954,1
215954,0
177378,1
11453,1
263892,0
381374,0
270423,1
237170,1
10573,1
33786,0
175443,0
83425,0
98708,0
219217,1
381677,1
61991,1
374757,0
396138,1
401584,1
184806,1
307775,1
170485,0
157723,0
203384,0
29361,1
117614,0
75144,1
60131,0
253123,1
111049,0
376404,1
363337,0
71071,1
211878,0
288393,0
62201,1
269064,0
5822,1
7097,0
347545,0
384479,0
95471,0
364045,0
204859,0
194993,1
36562,1
60757,0
255937,1
377681,1
203894,1
377267,0
63607,1
33002,1
365136,0
248851,0
25259,0
250538,1
110979,0
210549,0
37778,0
350094,0
100961,0
259256,1
355399,1
