id,prediction
217528,0
208208,0
388483,0
321387,1
331178,0
347966,0
155977,1
118999,0
336209,0
226357,1
233297,1
338356,0
277669,0
271124,0
26906,0
133466,1
219712,1
245375,1
255125,1
263295,0
215216,0
26224,1
265401,1
13293,0
39031,0
89967,0
30127,1
391916,0
151060,0
266685,1
89085,1
84903,0
86699,0
351798,1
265488,0
61568,0
363759,1
233895,1
323804,0
72657,1
202594,0
345523,0
47622,0
282211,0
122186,1
221858,0
256924,0
221325,0
141777,0
333203,0
120260,0
366174,0
15119,0
107924,0
177687,1
60605,0
332079,1
73375,0
377663,0
216253,0
134058,0
100010,1
375336,0
256203,0
71281,0
374369,0
355059,0
105290,0
151739,0
301740,0
137705,0
403417,0
163535,0
366668,0
393509,0
139335,0
203382,0
217752,1
230168,0
200427,0
182800,1
359734,0
14653,1
386193,1
58669,0
390795,1
190302,0
89130,0
149737,0
172016,0
347101,1
39461,1
127088,1
267586,1
248254,1
32627,0
383776,0
309952,1
169139,1
124075,0
313484,1
110335,1
230225,1
390039,1
127926,0
262014,0
235200,0
399237,0
329645,1
61046,0
11116,1
321593,0
81318,0
96192,1
183356,0
336446,1
149506,0
338160,0
220065,1
46799,1
232506,0
242184,0
144309,1
343829,0
1087,0
100218,0
343218,0
271900,0
2734,1
247826,0
64852,1
351908,1
135509,0
130580,0
260279,0
233903,0
10412,0
74345,0
168097,0
197409,0
315446,1
37197,0
178682,0
207790,0
85726,0
213387,1
328348,1
160661,0
202743,1
252988,0
267605,0
136305,0
211159,0
200411,0
94541,1
169419,0
81369,1
159501,0
19941,0
188253,1
344860,0
101055,0
231228,1
334595,0
196329,0
149843,1
82239,1
311847,0
343463,0
264887,0
398242,1
320864,0
139793,0
365810,1
100967,0
73716,0
48827,0
198244,0
43748,0
29204,1
367443,0
355004,0
209787,0
361633,1
30467,0
398113,1
61437,1
94387,0
83459,1
384383,0
288383,0
363399,0
224017,1
99049,0
128223,0
111763,0
284148,0
152556,0
138914,1
118197,0
162494,0
84752,0
358357,1
75290,1
287211,0
107462,0
346199,0
329136,1
24931,0
357572,1
282991,1
223959,0
110422,0
161536,0
381781,0
48264,1
302276,0
51169,0
26663,0
197027,0
61542,1
403211,1
84536,1
145095,0
377604,0
344102,0
270789,1
199660,0
53423,0
348453,0
351747,0
72755,0
79095,1
204490,0
187049,0
295702,0
85575,1
316628,0
232978,1
42858,1
239927,1
242173,0
66600,0
126441,1
101308,0
30827,1
33588,1
17663,1
18831,0
289483,0
378136,0
380218,1
92231,0
114374,1
60319,1
205646,0
252618,0
230017,1
379527,1
34273,0
122400,0
193986,1
100648,0
38301,1
393769,0
345013,0
277904,0
257179,0
84921,0
345762,0
183302,0
148031,0
74707,0
156637,0
89419,0
267065,0
269609,0
121999,0
265666,0
6214,0
223586,0
82807,1
111469,0
26129,0
157486,0
187995,0
278668,0
160575,1
263199,1
178080,1
88519,1
220549,0
299067,0
6715,0
277783,0
219852,0
101686,0
214026,0
180190,0
284227,0
167163,0
321702,0
244698,0
204731,0
327782,0
239896,1
378604,0
259083,0
118696,0
16727,1
290585,0
267054,1
277502,0
296128,1
244683,0
359695,0
280396,0
276975,0
305379,0
103567,1
192103,0
229067,0
363804,0
156593,0
174073,0
309177,1
324942,1
217855,0
114260,0
7472,0
1093,0
282333,0
210002,0
8527,0
9085,0
10602,0
383827,0
66831,0
158415,0
355519,0
261387,0
169252,0
142874,0
200274,1
11690,0
165453,0
195897,0
18643,1
67383,1
76873,1
248321,0
234903,0
106995,1
172880,0
252874,0
106222,0
368902,1
50932,0
283186,0
191970,1
252375,0
194188,1
95875,0
164876,1
275559,0
277667,1
238248,0
170930,1
98338,0
248911,0
130131,1
180441,1
65885,1
198334,0
365973,0
79885,0
239747,0
43352,1
40791,0
226008,0
224972,0
147479,1
90300,0
173438,1
188684,0
354243,0
227811,0
105368,0
216906,0
25963,0
333726,0
301203,0
285098,0
177311,1
180132,0
208798,0
42566,0
389222,1
268629,0
228577,0
33919,0
2496,0
310293,0
110566,1
401443,1
111349,1
202521,1
341111,0
270994,0
91436,0
236528,0
43335,1
133862,1
30149,1
67160,1
306890,1
30721,0
400384,1
318662,0
283225,0
341559,0
151748,0
86561,0
194275,0
109078,0
11526,0
376248,1
76318,0
97400,0
121690,0
147443,0
242484,1
190306,0
93879,1
194252,0
252778,0
318692,0
301406,0
113099,1
23624,0
225648,0
163388,1
135260,0
295962,1
150885,0
84480,1
89812,0
6999,1
50888,1
76534,1
36375,1
130989,1
78544,1
291490,0
216083,1
44907,0
246622,0
317419,1
235967,1
45501,0
272672,0
292274,0
119556,1
184066,1
73234,0
64474,0
272337,0
220714,0
197596,0
25150,0
184368,1
70196,0
173789,0
371573,0
360258,1
160210,0
99605,0
389711,1
184831,0
398137,0
304673,1
95528,0
206515,1
98453,1
211010,0
319388,1
56485,0
72265,0
158217,0
302001,1
102813,0
239190,0
150617,1
349279,1
126217,1
265194,1
370531,0
118196,0
134588,0
41097,1
330280,0
25993,1
281465,1
381147,0
84567,0
28387,0
273313,1
282347,0
292294,1
187450,0
203440,0
264949,1
298403,1
233823,0
236955,1
244579,1
346196,0
299418,1
26979,0
169825,1
51672,0
324396,0
216184,1
226211,0
385805,1
397162,0
34236,1
168526,1
103479,1
347425,1
192694,0
196004,0
176502,0
191676,0
183666,1
208199,0
19868,1
57046,0
203146,0
338351,0
96084,0
286342,1
116807,0
198515,0
42842,0
89103,1
78423,0
182145,0
359624,1
269786,0
72374,1
58575,1
177727,0
65386,0
234407,0
201446,0
211417,1
316545,0
104936,0
26731,1
112889,0
195853,0
363318,1
105235,0
193284,1
159568,1
317841,1
138,0
252363,0
331000,0
113145,0
172272,1
125468,1
119688,0
341303,1
2610,0
393639,0
15733,1
131836,0
306475,0
90603,1
138398,0
350477,0
6711,0
69452,0
60013,1
123977,1
54804,0
29871,0
254295,1
249055,0
50477,1
307487,0
112293,0
247322,0
246506,0
397317,0
334448,0
318803,1
4055,0
374621,1
161410,0
228130,1
280937,1
371897,1
85755,0
123273,0
9367,1
92103,0
166564,1
118682,0
237255,1
314689,0
127031,0
24269,0
395645,0
112133,0
162826,1
283289,0
318384,1
370846,0
234996,0
9060,0
194230,0
121811,0
109289,0
25292,0
26473,0
397092,1
364727,0
397299,0
348753,1
228738,0
271331,0
85775,1
59213,1
27764,0
261855,1
271768,1
153964,0
158277,1
344255,1
14687,0
255467,0
356332,1
245903,1
51609,0
203454,0
83748,0
39029,0
239498,0
143706,0
382851,0
240667,0
172432,1
213104,0
397597,0
26214,0
193757,0
217278,0
278262,0
37562,0
365862,0
388577,0
6855,1
316032,0
13602,0
371693,0
344460,0
91380,0
289923,0
210371,0
286234,0
159678,0
259668,0
107506,0
334578,1
19677,0
288060,0
188488,0
106088,0
282467,0
63853,0
234697,0
191377,0
60027,0
87656,0
284004,1
220030,0
280977,1
19329,0
93234,1
316155,0
176514,0
182399,1
339467,0
88315,1
302787,0
363558,1
66911,0
225986,0
11454,1
313613,1
47828,1
28536,1
43646,1
169450,0
76191,0
390362,0
104322,1
402537,0
371333,1
159111,0
119597,0
32215,1
337889,0
55684,1
192545,0
202720,0
247087,0
254216,0
65058,0
332013,1
233173,0
260713,1
57189,1
227432,1
364938,1
381237,1
93549,0
179595,0
85070,1
57922,1
395818,0
8044,1
307988,0
71180,0
84826,0
12880,1
159458,0
363398,1
161915,0
378799,0
200153,0
183935,0
15900,1
167689,0
79543,0
120549,0
132697,1
260818,1
260047,1
372476,0
1518,0
276128,1
120450,0
350906,1
389528,0
302333,0
312739,0
108861,1
212126,0
77825,0
2723,0
216982,0
353053,1
291522,1
89229,1
281338,0
349717,0
263348,0
15266,0
370186,1
79619,0
136041,0
46096,0
86091,0
175030,0
47359,0
155803,0
218008,1
365026,0
213,0
286657,0
135654,1
149135,1
100021,0
171191,1
312455,0
368732,1
26470,0
4185,0
395299,0
219174,0
209008,0
318259,1
277350,0
43650,0
119015,0
8221,1
396129,1
304145,1
398848,1
51090,0
141607,0
70932,0
283165,0
168961,1
205450,1
355544,0
368463,0
372219,1
383590,0
212282,1
85371,0
110230,0
199453,1
252483,0
160931,0
182920,0
370058,1
401819,0
269378,1
143435,1
379812,1
114786,0
224673,1
110271,0
119972,0
236347,0
15937,1
293817,1
169082,0
207730,0
179788,0
162481,1
109270,0
100233,0
317867,1
252615,0
106882,0
346299,0
194093,1
252336,1
395466,1
230373,0
39816,0
53399,0
167321,0
162943,0
140357,0
281611,0
387154,1
376179,1
383715,0
48001,1
202545,0
345701,1
20811,0
296291,0
164315,0
356500,0
332757,1
304206,1
165915,1
71536,0
313629,0
392174,0
296035,0
17024,0
358746,0
291722,0
126643,1
376519,0
7425,1
168594,0
154668,0
154888,0
124961,0
308043,0
208697,0
337587,1
312246,0
207274,0
72396,0
208790,1
339145,0
125149,1
183069,0
308633,1
203152,0
207141,1
94096,1
351552,0
289162,0
219627,0
67155,0
265697,0
66855,0
384835,0
87841,0
67758,1
118557,1
97939,1
87937,0
270982,0
122020,1
313348,0
80127,0
135904,0
316712,0
71877,0
310050,0
312900,0
280353,1
323108,0
10157,1
209107,1
61106,0
130510,0
350195,0
235112,0
169595,0
56588,1
118326,1
19420,0
196770,0
162025,0
159649,0
244106,1
91289,1
304511,0
93035,0
316474,0
172337,0
193019,0
330039,0
71065,0
13966,1
388306,1
374784,1
391253,0
88854,0
382295,0
151461,0
28835,0
258954,0
289153,1
382982,0
255347,1
33556,0
241848,1
298226,0
279688,0
196170,1
161772,0
312501,0
320088,1
278639,0
397280,0
58849,0
134018,1
287427,0
313735,1
363797,0
19544,0
253096,1
379653,0
278234,0
92885,1
185886,0
362729,0
390030,1
354633,1
235586,0
332143,0
248820,0
161560,1
130056,1
22726,1
265093,1
129896,0
57174,1
162729,1
5767,1
339011,0
259468,1
310361,0
396712,0
135144,1
276099,1
330333,0
201696,0
129055,1
333414,0
39776,1
126253,1
239394,1
49741,1
274482,0
107808,0
161581,1
352166,0
259414,0
7409,0
70872,1
302887,0
273500,0
146142,0
333526,0
182261,0
291135,0
134687,0
73091,0
246601,1
400813,0
308259,1
249970,0
334972,0
348084,1
154201,0
240642,0
268036,0
108214,0
266457,1
131721,1
198347,0
146793,0
165464,0
313223,0
100589,0
322349,0
238708,1
383197,0
297558,0
42715,0
326627,1
380504,1
289901,0
61098,0
250911,1
230210,0
362283,0
183540,1
325548,0
174057,0
163349,0
108979,1
28671,1
116870,0
31463,0
255580,0
277149,0
361177,0
12536,0
147134,1
125891,0
147077,0
267599,1
94808,1
173318,0
21765,0
368177,0
322774,1
330827,0
24726,0
40142,1
94043,0
375363,0
264977,0
400266,0
323893,0
368199,0
225597,0
156180,0
154436,0
589,0
42808,1
372282,0
265,0
346330,0
103535,0
113772,0
224968,1
237560,0
140198,0
172374,0
255308,0
347994,0
395513,0
197765,0
262806,0
270907,0
332521,0
39804,0
14670,1
68926,1
74872,0
240935,1
156687,0
354535,1
98833,0
351255,1
380058,1
208779,0
329160,0
320239,1
7055,1
154380,0
171021,1
219720,0
237944,0
344450,1
347039,1
371824,0
226749,0
178851,1
401603,1
300872,1
187008,0
92082,0
20073,1
283738,0
204181,1
25891,0
369768,0
125309,0
225154,1
194910,0
385226,1
390291,0
381292,1
246570,1
135795,0
238704,0
310561,0
84833,0
271131,1
247930,1
269603,0
120000,1
111089,0
338970,1
196785,0
370184,1
249233,0
312103,1
253386,1
250776,1
293171,0
62433,1
124903,0
23370,0
309844,0
333906,1
74032,0
292300,1
47592,1
368405,0
172388,0
34922,0
329151,1
318526,0
248725,0
73016,0
229219,1
105327,0
49143,0
60744,1
319742,0
398688,0
274603,0
21610,0
69326,1
255917,1
120256,0
366199,0
279724,1
726,0
191432,0
288109,1
266687,0
154256,0
291416,1
390125,1
148941,0
286532,0
69035,0
135659,0
188769,1
257542,1
122498,1
184499,1
175682,1
218632,0
361253,1
12701,0
150478,0
63156,0
392965,0
248318,1
384242,0
201410,0
293850,1
111747,0
116944,0
170256,0
327522,0
200105,0
333356,0
173230,1
302515,1
263512,1
36523,0
44449,0
256026,0
397052,0
377732,0
115547,1
257694,0
275654,0
403256,0
24414,1
365123,1
320449,0
371618,0
363660,1
92218,1
253881,1
314325,0
384346,0
153342,0
120410,1
285257,0
302900,0
195297,0
255283,0
191649,1
159796,0
119766,1
50274,0
268977,0
323040,1
211262,0
296229,1
14584,0
254275,0
124416,0
63183,0
49210,0
8773,0
246120,1
290471,0
31754,0
167036,0
191279,1
292391,0
44882,0
272935,0
208423,0
292971,1
281835,0
240758,0
242039,1
146682,1
73784,0
388933,0
278539,0
229367,0
27241,0
402413,0
268962,0
209662,0
316205,0
287532,0
180827,0
105479,1
122982,0
239798,0
240890,0
50534,0
32857,1
154456,0
59337,1
392080,0
385822,1
364751,0
38478,0
209632,0
312853,0
120097,0
174408,0
146045,1
276795,0
395276,1
43009,0
306535,0
94164,0
123124,1
402964,0
208033,0
385496,0
89989,1
36603,0
363863,1
132496,0
227998,1
92645,0
244593,1
257487,0
375981,0
209484,0
79721,1
280236,0
368521,1
251876,0
41463,0
227259,1
98506,1
323300,0
105071,0
147233,1
387335,0
39160,0
371654,0
50557,0
43770,1
403008,0
99074,1
182013,0
222250,1
372633,1
192488,0
254355,0
267316,0
254775,0
340593,1
18924,0
261232,1
319076,1
323908,0
81617,0
48449,0
361338,0
208970,0
137522,0
161227,0
55212,1
113200,1
235870,1
5743,1
173959,0
187535,0
366480,0
200875,0
296216,0
265759,0
130971,0
121071,0
87159,0
373261,1
145565,0
265613,0
50887,0
10494,0
90158,0
393666,1
80345,1
289030,1
14252,0
189123,0
369818,0
114577,0
212736,1
141491,0
9625,0
184076,0
13235,1
140871,0
239289,0
355759,0
191648,0
33085,0
67988,0
238538,0
15398,1
102671,1
336100,1
272794,0
20810,0
15724,0
116734,0
348562,0
170935,1
10342,1
290284,0
101580,1
217328,1
333706,0
277053,0
207560,1
195093,0
238453,0
399916,1
288040,1
221916,0
247689,1
148417,1
17823,1
93220,0
293660,0
203003,0
84933,0
373845,0
213167,0
130642,0
80611,0
313583,1
147018,0
279397,1
63544,0
57389,1
281101,0
312295,0
319059,1
185631,0
388724,0
356552,0
53363,0
84475,0
59004,0
343522,0
191723,0
89410,1
198296,1
301218,1
39975,0
229607,0
8914,1
73483,0
358941,0
224022,0
162442,0
245138,0
2795,0
14557,1
284110,0
26410,1
283941,0
384927,0
152036,1
155724,1
166711,1
314495,0
103247,0
191398,0
17629,0
232553,0
250404,1
173158,1
47695,1
398253,0
226528,0
136206,0
169116,0
103893,0
7639,0
182935,0
309763,0
116159,0
385829,1
57551,0
324486,0
109870,1
34394,1
391058,0
358618,0
292657,1
114262,0
20618,1
317748,0
400479,0
212690,0
308280,0
258886,0
331490,1
163838,1
168107,0
72771,0
228700,0
403393,0
93682,0
367541,1
94076,0
280718,0
77260,0
364891,1
220933,1
306919,0
25059,0
203819,0
388393,0
229465,0
133777,0
68020,0
275401,0
81937,0
54996,0
129326,0
4416,0
92398,0
223427,0
261433,0
33019,0
139323,0
382570,0
276819,1
285795,0
376740,0
109013,0
164960,0
402273,1
88218,0
224089,0
245015,0
58422,0
149844,0
398566,0
115985,0
322437,1
277281,1
216835,0
105812,1
184326,0
274938,0
326079,1
301268,0
59344,0
37,0
189041,1
64785,1
85783,0
228552,0
56433,1
49569,0
90292,1
126445,1
254266,0
60076,0
184673,0
312536,0
369662,0
396528,1
315204,1
105457,1
259596,0
286909,1
237610,0
274383,0
386579,0
341745,0
113613,1
280510,1
399899,0
66967,0
295558,0
304469,1
323538,0
200381,0
196999,0
38208,0
317511,0
150910,0
280678,0
170223,0
183641,0
337631,0
155921,1
262114,0
144582,0
202059,0
181025,0
223454,0
320373,1
182873,0
381567,1
150920,0
273295,1
283859,0
207632,0
148664,0
255540,1
344285,0
36713,0
341240,0
155158,1
397757,1
101897,0
247379,0
279728,0
105065,1
207920,0
376550,0
345937,1
274058,0
169127,0
74501,1
41595,0
277509,0
173154,0
97071,0
285500,0
14284,1
61012,1
361658,0
132337,0
328120,1
259733,0
283314,0
209535,0
195576,0
87627,1
151442,1
109957,0
160983,0
285085,0
389191,0
366826,1
324310,0
246013,0
140355,1
254745,0
117481,0
160883,0
378524,0
175990,1
124569,1
123888,1
178701,0
159598,0
250116,0
114183,0
138149,1
379238,0
311344,1
366592,0
199990,0
137241,0
351165,1
284512,1
276466,1
211752,1
394501,1
60218,0
359238,0
187925,0
358870,0
70826,0
140015,0
41522,0
257471,0
148873,1
52563,0
285582,0
287800,1
67441,0
8891,1
219752,0
331141,0
4993,0
133683,0
352107,0
266846,0
376318,0
345165,0
191431,0
348028,0
329129,0
61160,0
228943,1
309111,1
350584,0
97228,0
375599,0
385604,1
386696,1
170982,0
185692,0
167252,0
265311,1
28811,0
267182,0
130948,0
355217,0
244456,1
242127,1
327186,0
328903,1
247853,0
181986,0
284947,1
245165,0
251583,0
377606,0
288406,1
265479,0
252408,0
39140,0
41334,1
51297,1
180145,0
100922,1
172193,1
298203,1
37547,1
240133,1
258022,0
51157,1
297118,1
209559,0
104921,1
347682,0
208358,0
280021,0
170680,0
149508,0
367920,0
198422,0
104344,0
21859,0
384827,1
115966,0
287649,0
107876,0
177405,1
18410,0
335682,0
257537,0
283247,0
344076,0
229073,0
274615,1
235540,0
232276,1
74786,0
10537,0
139261,0
180733,0
144465,0
350430,0
133062,0
212183,0
308022,1
295400,1
181305,1
354397,0
146643,1
249656,0
245680,0
70723,1
245352,0
242019,0
162520,0
403400,0
273034,0
243127,0
60278,0
181221,0
154577,0
81377,1
3134,0
306823,0
286830,0
12247,0
185757,0
232567,0
190333,0
30217,0
138588,1
230154,1
319186,0
294990,0
284502,1
238475,1
305935,0
133953,0
23614,0
55810,0
23599,1
51511,0
72356,1
225341,0
61557,1
571,0
29857,0
187894,1
77025,1
226910,0
350767,0
395306,0
184633,1
352130,1
36070,0
368007,0
146296,0
353185,0
67007,0
303448,0
27117,0
29913,0
263933,0
163105,1
60123,1
201230,0
283603,0
68966,0
202776,0
5002,0
64194,0
378139,1
29335,1
167548,1
14022,0
108926,0
382704,0
328057,0
252737,0
157850,0
333997,1
105661,1
379074,0
158764,0
106731,1
4095,1
392196,1
182585,1
136188,0
336526,0
404241,0
159722,0
308172,0
10729,1
337574,0
345549,1
219651,0
5007,1
90253,1
9275,0
399613,1
86739,1
103881,0
254306,0
315162,1
371713,1
204036,1
61797,1
303369,1
94615,1
389500,0
323047,1
394450,0
204186,0
238679,0
27585,1
154535,1
28517,1
36332,0
40931,0
84419,0
359719,1
132976,0
202671,0
357642,1
11096,0
38984,0
67343,1
72467,0
243940,1
106612,1
194022,0
119781,0
213759,0
205133,1
384729,1
344431,0
332608,0
344445,1
170295,1
256490,1
144659,0
143624,0
119289,0
100382,0
33716,1
315436,0
96301,0
23235,0
229112,0
1158,1
196424,0
135768,0
313626,0
16589,0
164740,1
148825,0
233571,0
332339,1
208536,0
291852,1
371193,1
113004,0
235769,0
330820,1
98983,0
386760,0
208310,0
260408,0
135391,0
367433,1
334804,0
103976,0
99285,0
245296,0
245700,0
257966,1
63158,0
135070,1
79994,0
212358,0
302802,1
356039,0
107651,1
287078,0
392880,0
112840,0
84346,0
349297,0
92385,0
106500,0
51237,1
190243,0
225209,1
162845,1
149475,0
365354,0
301810,0
246298,1
331573,0
79359,0
298153,0
261936,0
284800,0
189069,1
182005,0
235481,1
359147,0
80826,1
57904,1
118148,1
367786,1
220037,0
126942,0
158708,0
339364,1
391790,0
15374,0
166985,0
202140,0
78293,0
327067,1
238306,0
11648,1
226288,0
355926,0
265237,1
215135,0
81777,0
140917,0
263681,0
33975,0
255448,0
154502,1
287288,1
315040,0
393102,1
93719,1
72262,0
324895,1
140981,1
98746,0
262737,0
34339,1
354940,0
351752,0
306920,0
388444,0
368417,0
205889,1
328810,0
209233,1
211348,1
174498,0
263646,0
89701,0
357011,1
56192,0
217154,0
247971,0
103929,1
262324,0
3701,0
227793,1
99614,0
106410,1
336047,0
390573,0
199801,0
158263,0
158683,0
58306,0
7036,1
24108,0
174710,0
210661,0
211994,0
178072,1
294495,0
298766,1
69979,1
125358,0
368707,0
29279,0
162736,0
109001,0
253145,0
170510,0
326793,0
368322,1
71674,0
182681,0
228397,1
14601,0
199372,0
310019,1
345848,0
329287,1
397333,0
5166,0
36881,0
15669,0
217630,0
130981,0
119837,1
401307,1
26057,0
136142,1
382987,0
17831,0
199236,0
92057,1
103007,0
168484,0
175032,0
378695,1
170067,0
22640,0
255399,0
122124,0
279880,1
122961,0
80109,1
335190,1
321994,1
193398,1
292351,0
139025,0
188666,0
32401,1
215061,1
176046,0
169576,1
375775,0
16839,0
213770,1
259129,1
286343,0
55109,0
139758,1
388661,0
20022,1
58176,1
56191,0
200167,1
182621,1
53338,1
321232,1
32962,1
382610,0
158862,1
175757,1
74734,1
1325,0
212767,0
134528,1
268915,0
122104,0
24182,1
318201,0
12047,0
91570,1
384324,0
44090,0
213342,0
225052,0
193538,1
284564,0
382645,0
372549,1
355409,0
193619,0
40651,0
204180,0
362277,1
336609,0
267108,1
212778,1
83745,1
201464,0
317540,0
136118,0
40835,0
22806,1
398767,0
182828,0
141334,0
161995,1
146459,0
386843,0
257042,0
157827,1
165477,0
102353,1
295914,1
249610,1
97164,0
335399,0
37616,1
72444,1
51117,1
118015,1
229641,0
91947,0
275910,1
309578,1
290957,1
202865,0
271257,0
90951,1
253959,1
144799,1
132794,0
106829,1
146724,0
104863,0
70584,0
162969,0
348305,1
316696,0
62352,0
121031,0
126023,1
373021,1
58292,0
186127,0
385275,0
192820,1
242076,0
383539,1
387112,1
95390,0
259147,1
114420,1
252218,0
258749,1
124115,1
330730,1
252844,0
176588,1
45870,0
171078,1
192248,0
58031,0
233262,0
266023,0
238750,0
67833,0
203173,0
294724,1
259054,1
305616,0
403904,0
390167,1
85593,0
170105,1
233025,0
288560,1
244642,1
14173,0
207810,0
230357,0
290028,0
201825,0
202567,0
222625,0
151743,1
11290,0
334479,1
271605,0
357419,0
117993,0
388003,1
337023,0
15966,0
41669,0
70246,0
315978,1
71093,0
256676,0
77036,0
347873,1
262868,0
267148,0
307842,1
209720,1
115440,1
364637,0
8762,0
58403,0
401366,0
108579,0
191805,0
361870,0
110277,0
19464,0
389007,0
38634,0
238589,0
20388,1
11017,0
116084,1
26422,0
64191,0
360549,0
260358,1
86227,0
251798,0
228055,1
83320,1
206583,0
111470,0
156130,1
211061,0
294112,0
371357,0
251048,1
105420,0
299837,1
321810,0
292267,0
14777,0
216057,0
189880,0
7202,1
312120,0
363427,0
372,0
140894,1
301638,0
192771,1
149214,1
262482,0
377043,0
209140,1
7707,1
281895,0
28031,1
389211,1
91626,0
216343,1
98647,0
112749,0
149209,1
2203,1
171993,0
217815,1
403133,0
52332,1
153104,1
387414,0
6444,1
137065,0
230211,0
91352,1
193638,0
340524,0
57187,0
108074,0
257989,0
263124,0
179044,0
94058,1
120085,0
140655,0
378692,0
242605,0
300264,0
248635,1
223579,0
230598,0
228830,0
123732,1
232345,0
112266,0
337303,0
347462,1
371826,1
294714,0
61070,0
102616,0
52923,0
261376,1
225385,1
16867,0
140778,1
369473,0
137764,0
23332,0
133888,0
74352,0
267029,1
78971,0
215181,1
106705,0
250091,1
303869,0
194374,0
278086,0
397672,1
64620,0
151054,0
191514,0
195175,0
380009,0
285631,0
264734,0
29461,0
313438,1
244855,0
