id,prediction
103343,0
79581,1
349020,0
115519,1
385586,0
401487,1
319638,0
247389,0
379702,0
100969,1
13838,1
19977,0
207231,1
42866,0
67419,0
207092,1
288398,0
359743,0
5657,1
23595,0
119603,0
111351,1
298213,0
244679,1
33469,1
103929,0
317421,0
392143,0
332461,0
145550,1
111016,0
266839,0
293416,1
301481,0
153576,0
86686,0
82036,0
116900,1
205323,0
323148,1
163503,0
208768,0
230518,0
94677,1
142347,1
58911,0
70127,0
230769,1
121011,0
403679,0
144465,0
29375,0
179654,0
50292,1
340277,0
313293,1
300439,0
229440,0
741,1
35080,0
112867,0
348318,1
330749,1
282109,0
77273,0
98450,1
59945,0
224465,1
387594,0
314822,1
88394,0
173189,1
380223,1
29303,0
259336,0
86406,1
61471,0
202225,0
281947,0
119946,0
202232,1
310817,0
113237,1
31755,1
90479,0
367814,1
350216,0
81997,0
31241,1
302681,0
218941,1
353439,0
178221,1
198262,0
281572,0
155704,0
32337,0
235198,0
112602,1
288885,1
402289,0
88481,1
120466,1
53444,1
357139,0
68612,1
315988,0
32368,0
144838,1
97891,0
202806,0
131102,0
25284,0
284736,1
196860,0
367411,0
244373,1
8494,0
283135,0
357789,0
349813,0
12675,1
130500,0
76042,0
234554,1
77615,0
349950,1
17868,0
225349,0
174389,0
353168,0
69348,0
216447,0
335866,1
12189,1
126459,0
234828,0
173025,0
382670,1
37890,0
14676,1
57323,0
330358,0
92111,0
331976,0
207148,0
376462,0
246508,0
177035,0
188174,0
61756,0
236002,0
312825,0
342663,0
206905,0
14075,1
351257,1
100630,0
100795,0
105439,1
261065,1
262468,0
88726,1
369151,1
362687,1
228151,1
284524,1
93640,1
104330,0
13387,0
193972,0
291323,0
286281,0
91908,1
400217,1
267426,0
263539,1
27051,1
285963,0
396621,0
19631,1
373476,0
145051,0
118263,0
254870,0
288043,0
120346,1
359245,0
119471,1
322602,0
329842,0
325565,0
135021,0
348480,1
135965,1
236685,0
61094,1
259000,0
53295,0
311835,0
14743,1
222549,0
134724,1
318760,0
225709,0
138150,1
86683,0
86028,1
249531,0
332088,0
184308,0
191533,0
39799,0
166656,0
45668,1
212564,0
193408,1
383646,0
6826,1
18924,0
333904,0
381437,0
367779,1
310567,0
66445,1
240177,0
72476,0
92782,0
163202,0
2613,0
222092,1
373365,0
14426,1
16751,0
264832,1
107000,1
314717,1
213941,0
71719,0
48087,0
115128,0
172969,0
105919,1
357872,0
72808,0
188520,0
378661,0
241594,0
266123,0
120889,0
258402,0
588,0
122802,0
172752,1
138574,0
357278,0
101112,0
93450,1
329801,0
329284,0
242963,1
239928,0
151308,0
393756,0
344470,0
625,1
347458,1
6070,0
282043,0
171726,0
67269,0
39763,0
387576,1
214659,0
113732,0
76484,0
12372,1
173974,0
277934,0
286556,0
126563,1
20525,0
241454,1
133650,0
381844,1
322781,0
132711,1
88072,0
85665,1
235982,0
176314,0
1842,0
181727,0
182140,1
168969,1
282454,0
242914,1
259616,0
284926,1
288437,1
256442,1
98164,1
161642,1
15586,0
253835,1
171812,1
369633,1
149924,0
267679,0
379677,0
94004,1
295683,0
229472,0
195186,1
395695,0
202736,1
318624,1
141512,1
68731,1
103409,1
347646,0
393393,0
155703,0
216145,0
277475,1
217475,0
240983,0
282537,1
251057,1
100787,1
85250,0
361853,1
394569,1
304759,0
397270,0
306553,1
94669,0
56040,1
13596,1
279181,0
324360,0
34576,1
165691,0
283180,0
203986,0
324848,0
147110,0
312691,0
205828,0
321863,0
29615,0
246951,1
358203,1
305250,0
307866,0
180813,0
157619,0
208344,0
31151,1
166925,1
389338,1
331365,1
181058,1
299264,1
215319,1
377126,0
40323,0
70124,1
352476,0
274502,0
335323,0
341701,1
400758,1
401957,0
280656,0
352657,0
264645,1
351188,0
205570,1
351283,1
51648,0
263668,1
209544,0
402960,0
23707,0
298334,1
113685,1
371019,0
188995,0
375180,0
153598,1
310362,1
171048,0
360785,1
95486,0
260549,0
134514,1
82153,0
373592,1
144071,1
276367,0
64592,0
10832,0
305687,1
378567,0
356530,0
275415,0
135310,0
315430,0
123512,0
165599,0
148617,1
9956,0
378548,0
49422,1
45656,1
253719,0
172211,0
344350,0
287732,0
72021,1
12407,0
110297,0
335260,0
143207,0
309121,0
351665,1
104057,0
16391,0
82065,1
253575,0
312629,1
147121,0
172011,0
12653,0
36943,0
77101,1
205450,1
299983,0
177849,0
252795,0
318059,0
46887,1
154234,0
216155,0
196485,1
287618,0
193033,1
234963,0
397135,0
242902,1
322590,0
22958,0
196036,1
242225,1
15660,0
253295,0
88078,0
125569,0
339091,1
162224,0
230118,1
23311,1
378630,0
218622,0
298695,0
290077,1
120153,0
186969,0
105802,0
197313,0
88012,1
321208,0
26697,1
18673,1
348400,0
354107,0
180759,0
335721,0
85698,1
68900,0
278181,1
107930,0
377248,1
11497,1
282841,0
394780,0
383941,0
346862,1
7910,1
244101,1
257940,0
48939,1
340838,0
334244,1
63223,0
129524,1
288168,0
219218,0
180349,0
370838,0
335062,0
169671,0
381035,1
129114,1
401848,0
325800,0
4507,0
235604,0
166793,1
362610,1
134787,0
133922,1
314488,1
166296,1
93549,0
146323,0
254497,0
31563,0
89681,0
50710,1
132925,1
236241,0
82997,0
175199,0
249269,0
211545,1
8813,1
146758,1
61386,0
237482,0
21269,0
391663,1
67576,1
204916,0
184517,0
57704,0
391549,0
171607,1
390625,0
281099,0
236576,0
209956,0
317999,1
359945,0
377540,0
235236,0
278866,0
389060,0
13297,0
231304,0
364299,1
233297,1
190485,1
349322,0
195263,0
257824,0
301006,1
170293,1
71538,1
130707,0
254546,1
257603,0
151252,0
388729,1
15081,1
132460,0
337676,1
236528,1
223538,0
138252,1
224659,0
149673,1
298060,0
116355,0
48105,0
190779,0
148323,0
235461,1
186614,1
346902,0
55125,0
317401,0
23656,0
294118,0
333667,0
77424,1
248933,0
373835,0
160677,0
134972,0
142306,0
85445,0
246227,0
290939,0
94812,0
373777,1
346771,0
251623,0
93977,0
238707,0
200531,0
152977,0
302262,1
342088,0
392213,1
15556,0
274090,0
261946,0
397136,0
102133,1
113235,0
258736,0
251947,0
274683,1
79555,0
173041,1
393337,0
195850,1
104264,0
127666,0
358908,0
383072,1
357893,1
168807,0
249409,0
87092,0
272227,1
341648,0
124374,1
326148,0
143114,0
88649,0
196065,0
378582,1
157847,1
296815,0
345015,1
366419,0
67559,1
208491,0
272269,0
220680,0
346918,1
309108,0
40012,0
80417,0
214052,0
72318,0
197121,0
376578,0
127501,0
261033,0
383483,0
2739,1
120844,1
178980,0
401954,1
390043,0
278243,1
314272,0
168475,0
97229,0
325653,1
171563,1
126784,0
253229,1
31988,0
386345,0
34551,0
386808,0
203705,1
299606,0
184388,0
303838,0
194857,0
248061,1
338926,0
304225,0
32705,0
264883,0
182967,0
79547,1
213435,0
176495,0
214613,1
183785,1
80290,0
272237,0
301793,0
100428,0
189837,0
143513,0
342452,0
54727,0
169255,1
95780,0
370599,1
291714,1
18180,0
41362,0
349093,0
30449,1
392797,1
213987,0
146063,0
60469,0
358612,0
263456,0
23941,0
19044,0
194609,0
377820,0
218037,1
1841,0
388815,1
280226,1
143572,1
203888,0
235064,0
220050,1
168779,1
141464,0
362986,1
113152,1
375623,0
22520,0
198789,0
350130,0
229890,0
388269,0
206809,1
357666,1
260494,0
148299,0
67657,0
83037,1
63509,0
255810,1
150503,1
305775,1
199779,1
186659,0
91685,0
314906,0
188958,0
208292,0
350759,0
119612,0
216703,1
213000,1
56098,0
297681,0
17330,0
279326,0
91445,0
277003,0
224028,0
389386,1
217180,1
395622,0
151956,0
234501,1
78396,0
181285,0
140622,1
385894,1
171810,1
5474,0
30674,1
127466,1
233359,1
310938,0
92602,1
291110,0
131715,0
44366,1
353290,1
151859,0
181398,0
7044,0
318673,0
270000,0
222751,0
118855,1
104949,0
277362,1
322436,0
282632,0
352367,1
145587,1
216738,1
68814,1
345119,0
131982,1
294507,0
43189,0
259497,1
131914,0
241396,0
161157,1
334335,1
243446,0
192897,1
325283,0
327100,1
166754,0
255804,0
306304,0
13233,0
136288,0
360577,0
269191,1
317202,1
312344,0
103254,0
164619,1
229611,0
126656,0
331982,0
256447,1
392513,0
219116,1
255412,0
129159,0
251595,0
11000,0
269602,0
216845,0
372129,0
104342,0
352813,0
54171,0
387895,1
256070,0
322402,0
54959,1
121010,1
48057,1
239463,0
119369,1
29062,0
10940,0
276830,0
357374,0
385414,0
349481,1
359994,0
332009,0
12380,0
147333,1
237042,0
164609,0
126735,0
231203,0
105437,1
188325,0
202782,1
75879,0
20109,0
62029,0
350957,1
79445,0
339861,1
31700,1
156689,1
386179,0
161681,0
383429,0
27099,1
403288,0
373068,0
310511,0
110684,0
227976,1
91041,1
152718,0
259739,0
6495,0
114737,0
100950,1
223707,1
110858,0
314683,0
179482,0
185106,0
242180,1
7476,0
365322,0
226968,0
106891,0
30199,0
49694,1
234523,0
146633,1
43857,1
252266,0
300723,0
103854,1
378805,0
238477,0
364052,1
155482,0
91938,0
43723,1
83750,1
67071,1
362956,1
50131,0
401161,0
167109,0
28670,1
33255,0
237445,0
384769,1
189437,0
16645,0
14601,0
49748,0
95118,0
89981,0
41704,0
305597,0
10741,1
157596,1
197924,0
299390,0
53075,0
278722,0
183396,0
96913,0
40586,0
71483,0
178343,1
117491,1
376107,1
297831,0
338886,0
48591,1
308365,1
30273,0
297998,1
92078,0
828,1
140369,0
331259,0
147745,1
54677,0
391144,0
333462,0
258440,1
396344,0
45561,0
226055,1
336984,0
1821,0
130136,1
159311,1
254540,1
86050,1
349780,1
181469,0
100802,1
194053,1
55166,1
61535,0
152019,0
79508,0
154271,0
329603,1
119301,1
175725,1
46840,1
211595,0
187771,1
134955,0
117442,1
172877,1
141318,0
245875,0
299551,1
258869,1
304764,0
22981,0
57301,1
195349,0
239996,0
323179,0
20969,0
327365,1
240896,0
202899,1
303657,0
264322,0
140583,0
378914,0
148471,1
378537,1
135825,0
92652,0
266456,0
390052,1
275753,1
207455,0
195388,0
197246,0
126921,0
304647,1
6263,0
253290,1
394267,0
353040,0
204248,0
159567,0
325161,0
225674,0
344755,0
67386,1
179033,1
236354,0
335426,0
164043,0
324590,0
276474,0
171391,0
402336,1
40771,0
151744,0
218699,0
266068,1
337673,0
395163,0
379499,0
388270,0
314551,0
186438,0
119702,1
17917,0
209090,1
302572,0
123323,1
307754,0
235830,0
76433,1
390783,0
75328,1
237559,0
178164,0
45214,0
234895,0
240859,1
256425,0
154571,0
295001,1
325303,1
205598,0
222184,0
162985,0
400861,0
371115,0
126652,1
139195,0
210728,1
30777,1
7213,0
102349,1
403001,0
376903,0
257959,1
341410,0
357436,1
143008,0
360053,1
270089,0
352385,1
257165,0
347522,0
294384,1
362276,0
185060,0
124495,1
333992,0
155056,0
5641,1
150141,1
43709,0
6797,0
75896,0
176312,0
87813,0
157148,1
238559,0
117897,0
367438,1
335737,0
268494,1
331886,0
48848,0
190477,1
83318,0
304882,0
150565,0
392109,0
354859,0
144507,1
361184,0
343375,0
247401,0
201243,0
75912,0
241134,1
353101,1
297275,0
135148,0
95237,1
256589,1
11811,0
33044,1
186253,0
280048,0
250069,1
302440,0
106537,1
349484,0
70563,0
132420,0
233863,0
403997,0
129243,0
295903,0
241262,0
107645,0
141829,1
397891,0
226045,0
124063,0
99066,0
390841,0
261081,0
155329,0
269444,0
136900,0
278615,0
39835,0
389562,0
199843,0
105674,0
392333,1
384949,0
152180,1
334875,0
189138,0
54131,0
125463,0
199428,0
369346,0
43139,1
115960,0
77551,0
159061,1
337235,1
364834,1
58180,1
301613,0
253812,1
301848,0
114213,0
226898,1
200749,0
127498,1
218189,1
300972,0
43931,0
363738,1
386923,0
208893,1
16825,0
285897,1
362232,1
12851,0
322096,1
25945,1
77754,1
397299,1
241247,0
209328,1
57070,0
31247,0
138013,0
136308,0
315807,1
9083,0
383924,0
331453,1
353055,0
362731,0
107568,0
383777,0
186074,0
268314,1
364051,0
3467,0
50365,0
366471,0
349404,1
39667,0
173654,1
178446,0
266053,0
136110,1
239913,1
340892,0
332150,1
68684,0
220026,1
163324,1
384928,0
400654,1
63771,1
155743,0
125486,0
105059,0
349860,0
3838,0
237374,0
260251,0
42054,0
378617,0
281139,1
352768,0
261925,1
381723,0
179221,1
315261,0
287041,0
143403,0
86933,1
301147,0
62999,0
278983,1
12424,0
211207,0
149640,0
10733,0
120938,0
88332,0
264795,1
215367,1
276684,0
6184,0
32050,0
202870,0
267685,0
286215,0
181503,0
335050,0
227484,0
226779,1
331147,1
34318,0
267140,1
91626,0
255875,0
109173,0
123638,1
174976,0
67091,1
383146,0
250582,0
66017,1
301933,0
160470,0
115902,0
231732,0
36334,0
18176,0
303592,0
266519,0
16899,1
341998,0
29990,0
307525,0
219223,1
157559,1
204813,0
311148,0
30767,1
133864,1
46884,1
114058,0
375457,0
188827,0
114234,1
74421,0
148461,0
127703,0
120225,1
125727,0
65743,0
339618,1
176130,1
14801,0
403138,0
145953,0
222158,1
128790,0
161963,1
40085,1
107355,0
279209,0
24719,0
97384,0
177622,0
26164,1
263277,0
346588,1
22723,0
35578,1
70707,0
186288,0
73074,1
4478,0
197111,0
341659,0
287724,1
29561,0
298685,0
333347,0
343432,1
201271,0
47934,1
86181,1
256569,0
36646,0
55137,0
336343,0
260550,0
55758,1
394857,1
11467,1
137813,1
332227,0
142791,0
190462,0
186534,0
245063,0
42369,0
333953,0
85479,1
210284,0
110395,0
344128,1
270652,0
117105,0
287150,1
346834,0
97719,0
368764,1
82396,0
119711,0
130816,0
84109,0
288343,0
163995,0
140537,1
311037,0
241485,0
122751,0
230282,0
97580,1
73894,1
252424,0
181,1
265020,1
366003,0
384906,0
53342,0
278290,0
10984,0
258807,0
338674,1
216599,0
178497,1
148302,0
365536,0
155894,0
51978,1
382821,0
149689,1
193743,1
260663,0
349166,0
195620,1
69543,0
310557,0
55198,1
258472,0
212954,0
21835,0
35667,1
324914,1
317457,0
56292,1
321888,1
164594,0
158374,1
399793,0
55713,0
65233,0
59681,0
169335,1
158218,0
122063,0
152734,1
6521,0
101308,0
140794,0
134173,0
21811,0
257977,0
250191,0
154321,0
371075,0
179737,0
225638,0
358104,0
362424,0
274857,0
115004,1
363482,0
200224,1
261722,1
195196,1
136182,1
385593,1
191060,1
278495,0
234689,1
334407,0
138182,0
273907,0
306265,0
12946,1
287524,0
39134,0
387250,0
372125,1
82619,0
192292,1
378902,0
151125,0
118715,0
289309,0
310894,1
334517,1
77906,1
17974,1
290620,1
268885,1
49410,1
55014,1
213292,0
309747,0
345528,0
261775,0
69084,1
219631,1
393234,0
29687,0
124632,0
271615,1
168386,1
299557,1
110156,1
291660,0
187023,0
351886,0
2066,0
203482,1
153085,0
42339,0
25375,0
178180,0
155051,0
200997,1
133284,1
316429,0
86857,0
170536,0
39901,0
129969,0
96,0
181307,0
30512,1
309060,1
212347,0
101897,0
27787,1
109768,1
373004,0
249423,0
168252,0
378060,0
46454,1
48734,0
301947,0
225702,0
158895,1
61111,1
370632,0
288201,1
115062,1
139481,0
362084,1
168120,1
93861,0
377357,0
4847,1
262278,1
230204,1
274579,0
138537,0
320992,0
379818,0
117117,0
64505,0
281325,1
203779,1
325821,1
178895,1
101316,1
16041,0
133668,1
298326,0
124453,1
244837,0
10982,0
135854,0
345437,1
184706,0
75538,0
103844,0
257684,0
403033,0
94170,0
334614,1
52045,1
203566,0
93837,0
103629,0
64075,0
101462,1
25529,1
60310,0
229776,0
291754,1
42153,0
210037,1
37459,0
116393,0
212053,0
269997,0
22655,0
187509,1
127057,1
177106,1
194253,0
219097,1
173356,1
142910,0
220021,1
132153,1
40755,1
390889,1
205817,0
119467,0
74243,0
73943,0
272430,1
252211,1
359904,1
237375,0
43499,0
42432,0
279578,0
228370,0
251086,1
89186,0
95975,0
299985,0
315398,0
287267,0
308111,0
198919,0
16938,1
45149,0
201505,1
381597,0
147258,0
194648,0
219817,0
204748,1
55148,0
25665,1
9966,0
394389,0
155036,0
229439,0
106123,0
385953,0
356445,1
84046,0
139635,0
126351,0
159262,1
68629,0
148942,0
259434,0
65127,0
52437,1
93712,0
177274,0
70596,0
94279,1
324661,1
12560,0
10202,0
157926,1
242780,1
190124,0
316051,1
272262,0
292262,1
378819,1
310649,0
164027,1
269964,1
360414,1
281005,1
325950,0
242032,0
284373,1
100673,0
72604,1
50305,0
109615,1
40117,0
2604,0
369108,0
378790,0
116210,0
349463,1
196513,0
30938,1
144572,0
388115,1
206,1
97106,0
267109,0
352086,1
398975,1
120490,0
72016,1
249478,0
270457,0
303273,1
381996,1
269076,1
104469,0
221434,0
190460,1
375869,1
15954,0
264805,0
296541,0
365121,1
46885,1
277061,0
126868,1
369233,0
126944,1
200732,0
334775,0
92870,1
271296,0
213749,1
356887,0
212930,0
41127,1
82818,0
363618,0
350293,0
27080,0
333533,1
45349,0
264929,1
382185,0
286226,0
69890,0
178521,1
338050,0
157072,0
21042,0
372484,0
216779,1
90127,0
211940,0
391960,0
68935,1
314372,0
308298,1
283770,0
85389,0
24279,0
86744,1
242723,0
21328,0
364615,0
338357,0
281698,0
39654,0
106676,1
25958,0
309049,1
191835,0
290516,1
325531,0
334134,0
135445,1
391777,0
140786,1
355896,0
359282,0
282068,1
337257,0
291511,1
42237,0
166926,0
19946,1
106447,0
62118,1
229014,0
53294,0
111138,1
110296,0
370415,1
56674,0
210554,1
256378,1
178815,0
228223,0
217956,1
58699,0
350482,0
212552,0
94404,1
113769,0
228719,0
329208,0
114768,0
246661,0
198557,1
208870,1
287054,0
129825,1
218044,0
269940,0
4088,0
181328,0
237219,1
56409,0
200227,0
212231,1
103439,1
7341,1
4684,0
266290,0
323156,0
357527,0
230420,0
81724,1
59422,0
271310,0
53446,0
68105,0
34799,0
314656,1
153316,0
224089,0
127743,1
116025,1
149835,0
100573,0
98084,1
247159,0
360198,0
319811,0
104573,0
372946,0
402129,0
50523,1
210354,0
297509,0
346504,1
139263,1
152653,1
308030,0
133019,1
188117,0
283793,0
368570,0
324393,0
392918,1
294636,0
95986,0
66919,0
169098,0
71639,0
42091,0
93684,1
271779,1
66741,0
81859,0
284056,0
187927,0
50103,1
34631,0
368844,1
286187,1
20504,0
255799,0
109931,0
225647,0
76763,1
297336,0
248163,1
52359,1
312138,1
352356,0
110111,0
103450,0
46905,0
310883,1
54586,0
58538,0
100120,0
177763,0
228740,1
9613,0
89573,0
312210,0
211885,1
122931,0
349157,1
75062,0
241802,0
378319,1
130441,0
296087,0
376084,0
183781,1
135613,0
400510,0
344650,0
122606,0
137349,0
196539,0
275970,1
403928,0
191714,1
111973,0
364679,0
314012,0
316474,0
135926,0
20824,0
257225,1
102611,0
82412,1
46427,0
7690,0
253939,0
371514,0
250522,0
148123,0
210606,0
176534,1
329485,0
249545,0
355227,0
113132,1
199902,0
336537,0
342146,0
295856,1
239286,1
230178,0
398850,0
30135,1
378654,1
369767,0
216283,1
105267,1
230956,0
307475,0
217480,0
346548,1
73624,0
194945,0
365374,0
350316,0
158816,1
345317,0
234236,1
334345,1
14018,1
127561,0
3815,0
191541,0
89939,1
110953,1
7934,0
123591,0
71554,0
99800,0
16822,0
362940,0
244266,0
266370,0
146511,0
187533,0
158888,1
197944,0
56903,0
73694,1
313545,1
208862,0
58423,0
164981,0
172699,1
325887,0
343088,0
343846,0
256765,0
118298,0
59297,1
302693,0
217697,1
328370,0
269454,1
255726,0
230644,0
155402,1
80591,0
48541,0
396690,0
215452,1
141191,0
239753,1
165134,1
28662,0
320621,0
268351,1
209553,0
128337,0
133984,0
85422,1
270978,0
371765,0
337429,0
196292,1
286158,0
174849,1
234418,0
263572,0
251457,0
49371,0
327148,0
93799,1
312400,1
64847,0
259262,1
162265,0
108266,0
398080,0
147703,0
398073,0
125769,0
358322,1
24580,1
302162,1
142291,0
171596,0
104847,0
357346,1
166295,0
274367,1
271322,0
400919,0
140438,0
248433,1
402717,1
284168,0
394063,1
310959,0
152007,0
246401,0
34849,1
198943,1
59551,0
188871,1
274696,1
75742,0
295673,0
319723,1
366955,1
4171,0
382211,0
272575,0
350554,1
390385,1
1786,1
236570,0
213754,0
237421,0
174850,0
240321,0
241676,0
187963,1
195740,0
3441,1
213220,0
235561,0
149401,1
253996,0
164486,1
223322,1
25784,0
75483,1
49420,0
82722,0
170738,1
271905,1
131568,1
119519,0
223043,0
104493,0
372094,0
294223,0
26408,1
316507,0
312818,0
60790,0
32747,0
66497,0
79221,0
339145,0
153681,1
348262,0
75458,0
259039,0
214103,0
321187,0
304908,0
338027,0
125640,1
80661,0
185146,0
274815,0
269793,1
304956,0
187608,0
347747,0
234902,0
82874,0
278358,1
244563,1
203221,1
211610,0
354120,0
202475,0
275681,1
401773,0
248159,0
301236,0
146441,0
164023,1
92697,0
304752,0
46616,1
118921,0
308953,0
44362,0
65304,1
218953,0
335579,0
330539,0
373378,0
69388,1
104182,0
136521,1
204797,1
200913,0
323545,0
390097,0
170387,0
80364,0
228148,0
254085,0
284030,0
104092,0
187521,0
202349,0
377171,0
102458,0
84606,0
214424,0
112801,1
197935,1
86077,1
32389,0
248798,0
98179,1
95559,1
128115,1
27253,0
12522,0
106790,1
50057,1
355265,0
241251,0
251560,0
262780,0
365987,1
37029,1
231,0
91904,0
320589,0
78987,1
256050,0
66715,0
12753,0
183701,0
159712,1
338052,1
49869,1
248339,1
99038,0
280823,0
142770,0
23970,0
38212,0
177640,0
176460,1
365770,0
350261,1
374654,0
325755,1
132619,1
352361,0
144260,0
45621,1
33034,0
47794,1
60614,0
81518,1
342755,0
291457,1
276744,0
130593,0
67117,0
147100,0
519,0
341971,1
321128,0
102014,0
183344,0
204029,1
218016,1
41489,0
234023,0
300268,0
138897,0
253942,0
393552,1
24205,0
139979,0
400219,1
301467,0
298015,0
375876,0
211450,0
297969,0
75938,1
283380,1
336105,1
171105,0
371512,0
262483,0
214610,1
186024,1
11483,0
333158,0
123784,1
16884,1
320352,0
157046,0
36795,1
223801,0
134729,0
239616,1
125371,1
130060,0
21253,1
275774,0
387120,0
303457,0
189129,0
359588,0
60926,0
61233,0
273180,0
40909,1
32873,0
97450,0
304968,0
287105,0
128039,1
324221,0
104659,1
123109,0
115520,0
355630,1
180754,1
116919,0
390519,0
31329,0
35348,1
252413,0
94673,1
277473,1
339992,1
44385,0
9148,0
166478,1
238218,0
34980,1
169158,0
168978,1
203895,1
11911,0
346623,0
18252,1
16450,1
153397,0
316799,1
143096,1
160962,0
401282,1
51871,1
350588,0
117332,0
75130,0
146848,0
33426,1
322715,0
223743,1
235498,0
187480,1
398685,0
22000,1
371247,1
390396,0
351045,1
205602,0
84117,0
181284,0
225231,1
196159,1
126994,0
164741,1
14840,1
86613,1
265285,1
106207,1
254915,0
182031,0
343459,0
28524,0
136723,1
291505,1
135600,1
108000,0
151258,0
104150,0
112206,1
82357,1
307349,0
69504,1
163757,0
104707,1
159883,0
72359,0
247575,0
110591,0
386165,0
152846,0
28272,0
392499,1
116326,0
291952,1
43041,1
221107,0
336515,0
58102,0
297754,0
357177,1
269969,0
51225,1
225675,0
29514,1
59428,0
397121,0
229366,0
190526,0
375686,1
194753,0
272607,1
108203,0
267202,0
50308,0
334448,0
242291,0
175885,1
297516,0
137904,0
145934,1
181320,0
111271,0
332193,0
43323,1
255833,0
88137,1
331618,0
128574,0
75559,1
157218,1
197002,0
117719,1
218363,1
26808,0
121232,0
34715,0
304411,0
296748,1
346066,1
